,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_class_weight,param_max_depth,param_n_estimators,params,split0_test_accuracy,split1_test_accuracy,split2_test_accuracy,split3_test_accuracy,split4_test_accuracy,mean_test_accuracy,std_test_accuracy,rank_test_accuracy,split0_test_balanced_accuracy,split1_test_balanced_accuracy,split2_test_balanced_accuracy,split3_test_balanced_accuracy,split4_test_balanced_accuracy,mean_test_balanced_accuracy,std_test_balanced_accuracy,rank_test_balanced_accuracy,split0_test_f1_weighted,split1_test_f1_weighted,split2_test_f1_weighted,split3_test_f1_weighted,split4_test_f1_weighted,mean_test_f1_weighted,std_test_f1_weighted,rank_test_f1_weighted
0,8.878914928436279,0.21319670963846155,0.05839924812316895,0.005612372433217507,balanced,10,20,"{'class_weight': 'balanced', 'max_depth': 10, 'n_estimators': 20}",0.6044340289402225,0.5986311051593944,0.602127738719637,0.6020533422609083,0.6009597500185998,0.6016411930197523,0.0018831632794117303,156,0.40745243854449925,0.40646089718142625,0.4149549888601432,0.40911020030275635,0.40807502360144765,0.40921070969805456,0.0029983200118268126,9,0.5944702333644324,0.5916035177767128,0.5965071003197518,0.5953669481326131,0.5953308659054298,0.594655733099788,0.001657686354022306,25
1,15.71181778907776,0.5836740199621518,0.11099061965942383,0.030370026785657256,balanced,10,40,"{'class_weight': 'balanced', 'max_depth': 10, 'n_estimators': 40}",0.6052523899862366,0.6007886024625227,0.6062939404084365,0.6046572183164082,0.6026709322223048,0.6039326166791817,0.0019656740285360795,148,0.41118218513715216,0.40507974311236705,0.4175884310008159,0.415884824110338,0.40916159676644054,0.4117793560254227,0.004531982128353203,1,0.5946359267185556,0.5928534936449391,0.5990189341469613,0.5963420504687738,0.5960662568819132,0.5957833323722286,0.002037735298621813,19
2,25.405899477005004,0.5559738384949843,0.1857983112335205,0.02088317385341534,balanced,10,60,"{'class_weight': 'balanced', 'max_depth': 10, 'n_estimators': 60}",0.6054011829036938,0.6034668749767511,0.6078190678123722,0.6061451474909795,0.6047169109441262,0.6055098368255846,0.001452611278761277,141,0.40818210425770995,0.40662806631837733,0.4164055593487107,0.41200976362420844,0.4077114263881813,0.4101873839874376,0.0036001952019610577,7,0.5944955264144445,0.5944921743415142,0.5988145721504295,0.5965267755316458,0.5968646406235355,0.596238737812314,0.001624740750363719,13
3,36.20456790924072,1.3732588398315413,0.19162774085998535,0.03941446006411151,balanced,10,80,"{'class_weight': 'balanced', 'max_depth': 10, 'n_estimators': 80}",0.6056987687386081,0.601867351114087,0.6089722129226649,0.6063311386378009,0.6056841008853507,0.6057107144597024,0.0022713252155377693,138,0.41030703639085103,0.404522088658532,0.41560896277520154,0.41323423550526855,0.40948272585163287,0.4106310098362972,0.003749646175427133,3,0.5946661440825026,0.593143611303657,0.5993687992400568,0.5957459314947026,0.5978247784054183,0.5961498529052675,0.002216710350101049,15
4,45.903885459899904,0.5393676585392428,0.20811619758605956,0.07398376749157015,balanced,10,100,"{'class_weight': 'balanced', 'max_depth': 10, 'n_estimators': 100}",0.6054011829036938,0.6009001971506156,0.6083026447941078,0.6042480377934011,0.6061676958559631,0.6050039516995562,0.002441543628716204,143,0.4089343075148249,0.40410791150818265,0.4160947031386054,0.41195130922494727,0.4102132274647974,0.41026029177027146,0.003911831495114397,5,0.5943466092044524,0.5918729102594096,0.5986697358508555,0.5942030139086695,0.5978312275021885,0.5953846993451151,0.0025133101305143124,23
5,51.95514211654663,0.6492701359746883,0.20878105163574218,0.06500796309317754,balanced,10,120,"{'class_weight': 'balanced', 'max_depth': 10, 'n_estimators': 120}",0.6064055350965294,0.6022393334077298,0.6073354908306364,0.6050292006100509,0.6068744885053196,0.6055768096900532,0.0018386048569904966,139,0.40940318454455715,0.40524398146453705,0.41215773851861776,0.4136850042142144,0.40980179257659566,0.4100583402637044,0.0028716984807557445,8,0.5946426383797302,0.5925972885984009,0.5974431649648124,0.5947742636691942,0.597819451329532,0.5954553613883339,0.0019407873233830307,22
6,61.319930696487425,0.4292846827624223,0.2711838722229004,0.07734112302307193,balanced,10,140,"{'class_weight': 'balanced', 'max_depth': 10, 'n_estimators': 140}",0.6074098872893651,0.6023881263251869,0.607930662500465,0.6055499758211509,0.6070976861840637,0.6060752676240464,0.002006986893146445,137,0.4103694466868154,0.4046254638336496,0.41499880761791513,0.41101901785949224,0.4100033137336653,0.41020320994630755,0.003311861845733815,6,0.5951218046134287,0.5929480821901648,0.5979798653552704,0.5946432986299421,0.5979354659459825,0.5957257033469576,0.0019603963908458814,20
7,69.86740555763245,0.3332424032497979,0.37172303199768064,0.07516918521504401,balanced,10,160,"{'class_weight': 'balanced', 'max_depth': 10, 'n_estimators': 160}",0.608451437711565,0.6022393334077298,0.607930662500465,0.6049548041513224,0.6072836842496838,0.6061719844041532,0.002300956505509004,136,0.4109127127235097,0.40516177769829165,0.41426925819620763,0.4114880417453454,0.41031529982354203,0.41042941803737926,0.0029617457035597612,4,0.5961031785075975,0.5928859937741618,0.5980414955847093,0.5947100742377489,0.5979499999764353,0.5959381484161306,0.001965841554625261,18
8,76.21582622528076,0.916929327939823,0.4265714645385742,0.10313168713756925,balanced,10,180,"{'class_weight': 'balanced', 'max_depth': 10, 'n_estimators': 180}",0.6087490235464792,0.603057694453744,0.6086374288583863,0.6051407952981438,0.6068744885053196,0.6064918861324146,0.0021662652838003844,130,0.4114786927567776,0.40863068651328194,0.4155044291161912,0.4129790019165087,0.4102876378592152,0.41177608963239487,0.0023471262272890445,2,0.5962861130489924,0.593650881347551,0.5988227977032029,0.595064318920724,0.5977608160514596,0.5963169854143858,0.0018461841445436048,11
9,17.13207197189331,0.5170036011595738,0.13234481811523438,0.04394717994720994,balanced,20,20,"{'class_weight': 'balanced', 'max_depth': 20, 'n_estimators': 20}",0.6194621136033924,0.6160398765018785,0.6238515046683778,0.6189413383922925,0.617178781340674,0.6190947229013231,0.002675383864157941,35,0.3855391900234574,0.3823313747204681,0.3893316668919793,0.38658956098294384,0.38161764282287275,0.38508188708834423,0.0028322832324114908,18,0.592001743348292,0.5902957974713965,0.5968703254695371,0.5925820749673547,0.5905010203648926,0.5924501923242946,0.0023747321973983768,35
10,29.19022479057312,0.23456210151956952,0.22435059547424316,0.06688642612746659,balanced,20,40,"{'class_weight': 'balanced', 'max_depth': 20, 'n_estimators': 40}",0.6261577948889633,0.6221031878882565,0.6301380054309415,0.6243350816501134,0.6240235101554944,0.6253515160027538,0.002716944627758017,29,0.38860328266745675,0.38585099335059303,0.3932286333426741,0.3895030526418485,0.3839148550215957,0.38822016340483356,0.003194557975770113,17,0.5967348394539834,0.5942207227466704,0.6011891976331262,0.5956598345752311,0.5948080457355854,0.5965225280289193,0.0024821312786644464,8
11,50.47167797088623,1.4870877619775933,0.5910227775573731,0.25527683252261674,balanced,20,60,"{'class_weight': 'balanced', 'max_depth': 20, 'n_estimators': 60}",0.6280177063571774,0.624930253319942,0.6293196443849273,0.6248186586318492,0.6259950896510676,0.6266162704689927,0.0017738196543356348,25,0.38897703521179505,0.3878009836472379,0.39174717343969656,0.3882278417481714,0.386491873083192,0.38864898142601856,0.0017467677752779009,16,0.5972296338674963,0.5959260190645053,0.5999130284315652,0.594933183572235,0.5964150342539672,0.5968833798379538,0.001687472379930847,7
12,70.27816219329834,2.9812904207005295,0.9050124168395997,0.34815606897115475,balanced,20,80,"{'class_weight': 'balanced', 'max_depth': 20, 'n_estimators': 80}",0.6290592567793774,0.626380984265149,0.6330394673213555,0.6269017594762489,0.6268878803660441,0.628453869641635,0.0024719393935779244,24,0.3891987629515429,0.38948749300733165,0.3962640434786563,0.3899332002833904,0.38733844314828186,0.39044438857384056,0.003041178257916397,12,0.5977392871421514,0.5967860712164483,0.6037837902353446,0.5965795019100566,0.5966378851182745,0.5983053071244551,0.0027713149711133737,3
13,93.95492839813232,2.4533070310099205,0.9790336608886718,0.38251999603786924,balanced,20,100,"{'class_weight': 'balanced', 'max_depth': 20, 'n_estimators': 100}",0.629803221366663,0.625451028531042,0.6330766655507197,0.6280177063571774,0.6273714753366565,0.6287440194284517,0.0025748370114849653,23,0.3892201244514135,0.3878411193433061,0.3946596805512205,0.39052830401491584,0.3868456407090285,0.3898189738139769,0.0027220150502573278,15,0.5981344909736377,0.595613738051497,0.6029647633497649,0.5972241438201759,0.5966351658160238,0.5981144604022198,0.0025597042122546816,5
14,94.139386510849,4.706855836812063,1.428102970123291,0.37202856436312964,balanced,20,120,"{'class_weight': 'balanced', 'max_depth': 20, 'n_estimators': 120}",0.6306587806420414,0.6262321913476918,0.6316259346055128,0.6284640851095488,0.6272970761104084,0.6288556135630406,0.002019443875639663,22,0.3890795111575709,0.38860926658238193,0.3932665007973723,0.3913672040911851,0.3874555626786835,0.3899556090614388,0.002087343869087213,14,0.5986268708789876,0.5961150020712068,0.6012096828449861,0.5975979669944806,0.5963860653117955,0.5979871176202913,0.001844659003320517,6
15,129.42100481987,5.189730750457289,1.6685123920440674,0.5080726061276093,balanced,20,140,"{'class_weight': 'balanced', 'max_depth': 20, 'n_estimators': 140}",0.6303983930364915,0.6266413718706989,0.6324442956515269,0.6288360674031916,0.6285618629566253,0.6293763981837068,0.0019438241830757193,21,0.3890358293755976,0.3890038679189487,0.3938314341279717,0.39143747942346,0.3893271015438819,0.39052714247797204,0.0018831640957469103,10,0.5983584888010024,0.596567107429569,0.6017632727898391,0.5978436743091052,0.5977510632235769,0.5984567213106184,0.0017542720936051018,2
16,133.2134139060974,7.699040337329097,1.261963415145874,0.16057697942953258,balanced,20,160,"{'class_weight': 'balanced', 'max_depth': 20, 'n_estimators': 160}",0.6296544284492058,0.6272737417698917,0.6327418814864413,0.6284640851095488,0.6291198571534856,0.6294507987937147,0.0018273146349599878,20,0.38820588817468266,0.38927012133170436,0.3946408390368818,0.3911308585229446,0.3891182653343181,0.39047319448010637,0.0022902261468243173,11,0.5973699994873843,0.5969293904498341,0.6018738357420402,0.5972607699492878,0.5978895844841271,0.5982647160225347,0.0018307369337072644,4
17,129.65582556724547,4.12733066050886,1.4141714096069335,0.03026627982192146,balanced,20,180,"{'class_weight': 'balanced', 'max_depth': 20, 'n_estimators': 180}",0.6304355912658558,0.6272737417698917,0.6331510620094484,0.6291336532381059,0.6300498474815862,0.6300087791529776,0.0019133254606125848,19,0.38860617545108067,0.3891846865161295,0.3943211378106139,0.3905902463136367,0.38947599123001014,0.39043564746429416,0.002047132006712151,13,0.597810283977043,0.5968237303807341,0.6022283702804209,0.5974901315486015,0.5984205399093093,0.5985546112192217,0.0019077509924275231,1
18,19.622627782821656,0.7201022665777782,0.19306402206420897,0.027930109276853108,balanced,30,20,"{'class_weight': 'balanced', 'max_depth': 30, 'n_estimators': 20}",0.6048432094632296,0.6025369192426441,0.6084142394822006,0.605438381133058,0.606018897403467,0.6054503293449198,0.0018955067224163988,142,0.3669196061396685,0.36584936777696286,0.36958098081457486,0.3695442836613541,0.3677387965916593,0.36792660699684393,0.0014641090649916849,144,0.5721602049983511,0.5711026198067854,0.5769165836509186,0.5737226972624281,0.5740127973367068,0.573582980611038,0.001974520324087367,144
19,33.87553329467774,0.5210005983482253,0.43877215385437013,0.06150201761234969,balanced,30,40,"{'class_weight': 'balanced', 'max_depth': 30, 'n_estimators': 40}",0.6105345385559647,0.6077818695830078,0.6145891455566715,0.6091954022988506,0.6097016591027453,0.610360523019448,0.0022957609400295555,87,0.3700660805496215,0.3706289135634481,0.374660789653144,0.37289115120188876,0.3700086339828509,0.37165111379019067,0.0018357998353434582,59,0.5769593811902332,0.57625139011601,0.5822963000079989,0.5771611293841719,0.5775049406886181,0.5780346282774064,0.0021698622000608566,94
20,50.516601371765134,0.3609783142874733,0.6884150981903077,0.07172595560857632,balanced,30,60,"{'class_weight': 'balanced', 'max_depth': 30, 'n_estimators': 60}",0.6128780270059145,0.612022467730536,0.6160398765018785,0.6107949261615148,0.6129008258314114,0.6129272246462512,0.0017353386288631739,58,0.3713664977070924,0.3732148613507723,0.37573625635449154,0.3745608077368154,0.37375378744751897,0.37372644211933814,0.0014537757407580456,51,0.5792390005031549,0.5793688249695396,0.5834415116152563,0.5788985741455136,0.5805449426798319,0.5802985707826593,0.0016664863172053742,54
21,67.48117256164551,1.2692759578813233,1.054407262802124,0.06430784337517062,balanced,30,80,"{'class_weight': 'balanced', 'max_depth': 30, 'n_estimators': 80}",0.6155934977495071,0.6116876836662575,0.6176022021351784,0.6106461332440576,0.6137564169332639,0.6138571867456529,0.0025324959595857365,46,0.37366414991807967,0.3719918225036189,0.3780646627196429,0.37398995705826577,0.3741472748312414,0.3743715734061697,0.0019999255943502084,49,0.5817105047991605,0.5785118170586884,0.5851063860897844,0.5783177704517357,0.5813236652413203,0.5809940287281379,0.002484238893304011,50
22,85.84825773239136,1.606949359952799,1.3185590267181397,0.11269287144140314,balanced,30,100,"{'class_weight': 'balanced', 'max_depth': 30, 'n_estimators': 100}",0.6161514711899714,0.6122084588773574,0.6174534092177212,0.6117248818956218,0.6142028122907521,0.6143482066942847,0.0022079646195020354,44,0.3743496741927509,0.3719397096722414,0.37711000745136525,0.3745601578321396,0.3747116958287126,0.37453424899544197,0.0016390480424404703,48,0.5823112978073979,0.5787959174511709,0.5846983946133036,0.5792935641188653,0.581638040895279,0.5813474429772033,0.0021434104145443356,49
23,95.11600618362426,2.480378856946297,1.4082591533660889,0.1791610818540134,balanced,30,120,"{'class_weight': 'balanced', 'max_depth': 30, 'n_estimators': 120}",0.6158910835844214,0.6120968641892646,0.6181229773462783,0.6121340624186289,0.615541998363217,0.6147573971803619,0.002331878847664726,42,0.37405743417051407,0.3712616339474661,0.37832511483995973,0.37485237053448034,0.37563201506987076,0.37482571371245826,0.0022886484545286013,43,0.5819437034442169,0.578518727884402,0.5853779789166514,0.5793184927734986,0.5827256503774051,0.5815769106792349,0.0024639477679388798,47
24,106.94573888778686,1.6325781234880121,1.8443339347839356,0.1205663710476777,balanced,30,140,"{'class_weight': 'balanced', 'max_depth': 30, 'n_estimators': 140}",0.6161886694193356,0.6122456571067217,0.6176022021351784,0.6128408287765502,0.615467599136969,0.614868991314951,0.0020280852379433814,40,0.37366966972603677,0.37245403683461553,0.3781855051822943,0.3750120496205828,0.3742976723558703,0.3747237867438799,0.0019241149052239234,45,0.5820954772531095,0.5786430008027013,0.5847293279147964,0.579918145776949,0.5822416683148146,0.5815255240124741,0.0020973637571837602,48
25,131.26328763961791,3.302936724733733,2.1570041179656982,0.10622766726933475,balanced,30,160,"{'class_weight': 'balanced', 'max_depth': 30, 'n_estimators': 160}",0.6163746605661571,0.6131756128408288,0.6173418145296284,0.6132872075289216,0.6153560002975969,0.6151070591526266,0.0016556123592158434,38,0.3734147401384378,0.37303922802919137,0.3776048097783377,0.3755252954793742,0.3741857896297994,0.3747539726110281,0.0016600563856980417,44,0.5820451301586265,0.5795888391246957,0.5843450762081073,0.5801179971969131,0.5820458660173663,0.5816285817411417,0.0016834129943038927,46
26,145.56610102653502,4.155221394429063,2.187519359588623,0.2241825232430137,balanced,30,180,"{'class_weight': 'balanced', 'max_depth': 30, 'n_estimators': 180}",0.6163002641074284,0.6132872075289216,0.6173046163002641,0.6143659561804858,0.6163603898519455,0.6155236867938091,0.0014708524000580513,36,0.3730724605366579,0.3731872345086796,0.37774396581931047,0.3764309544069002,0.3750721212955031,0.37510134731341027,0.0018183702116468144,41,0.5818335207066063,0.5797057409097,0.5844931938832354,0.5811278878981461,0.5829664244739602,0.5820253535743296,0.0016247275237016537,45
27,19.707550716400146,1.3065189415219232,0.21578445434570312,0.026310359587260315,balanced,40,20,"{'class_weight': 'balanced', 'max_depth': 40, 'n_estimators': 20}",0.601867351114087,0.5998214484990514,0.6044340289402225,0.5950972733697876,0.6015921434417082,0.6005624490729714,0.0031038491527662954,157,0.36413635341500183,0.36244588073884415,0.3682199739343656,0.36035378490179426,0.3627477598854282,0.36358075057508676,0.0026163408946037457,156,0.5691246610619665,0.5674261179777275,0.5733228132223089,0.5629954846488925,0.5692118066318055,0.5684161767085402,0.0033338919487013933,157
28,35.1551070690155,2.787383695735524,0.4457226753234863,0.03882780221682813,balanced,40,40,"{'class_weight': 'balanced', 'max_depth': 40, 'n_estimators': 40}",0.6081538518766507,0.6048060112338652,0.6083770412528363,0.6010489900680728,0.6052377055278625,0.6055247199918575,0.0026712973992233536,140,0.3694327982142828,0.36688334960068303,0.36890017461273944,0.36590078842197155,0.3661658763631587,0.3674565974425671,0.001442525579530079,145,0.5755746044892609,0.5721151162047855,0.5761250326415962,0.5697633246590925,0.5727794968040744,0.5732715149597619,0.0023380985297107044,145
29,45.887974405288695,0.9158832343010374,0.7729080200195313,0.13240470564715945,balanced,40,60,"{'class_weight': 'balanced', 'max_depth': 40, 'n_estimators': 60}",0.6097533757393148,0.6072610943719079,0.6115760889781646,0.6038760554997582,0.607581281154676,0.6080095791487643,0.0025919299875669117,124,0.37077093137365796,0.36808020961641985,0.3733791706736618,0.36947479544415157,0.36852193572802733,0.3700454085671837,0.0019051996677099446,125,0.5767276178349452,0.5743448482598129,0.5796228953775351,0.5725069943239817,0.5749911061287951,0.5756386923850141,0.0024066809280067214,132
30,65.79113631248474,0.5897206686085005,1.1894448280334473,0.13281448611976876,balanced,40,80,"{'class_weight': 'balanced', 'max_depth': 40, 'n_estimators': 80}",0.6101997544916862,0.6086746270877507,0.6097905739686791,0.6050292006100509,0.6094412618108772,0.6086270835938088,0.0018674534598337627,122,0.37119323300630025,0.369220591721634,0.37240219791343987,0.3699428784797168,0.36984216010069426,0.37052021224435705,0.0011381484519202222,111,0.5772459747888359,0.5756815110416365,0.5780024334035704,0.573226408454034,0.5767415480020064,0.5761795751380167,0.0016580166029876514,127
31,78.33489799499512,1.66385609614889,1.3804939270019532,0.21078842863690442,balanced,40,100,"{'class_weight': 'balanced', 'max_depth': 40, 'n_estimators': 100}",0.6118364765837147,0.6080794554179221,0.6111297102257932,0.6041364431053082,0.609143664905885,0.6088651500477247,0.002720756148880167,117,0.3720310397094847,0.36825226457076493,0.3732653352434683,0.36864064591216683,0.37055069977920974,0.3705479970430189,0.0019231081962014698,109,0.5786268933676015,0.5748571992649951,0.5790851084796866,0.5719707028371968,0.5766257285646492,0.5762331265028259,0.0026107274330080584,125
32,96.04379863739014,1.6029922073819443,1.769968318939209,0.2450027432641946,balanced,40,120,"{'class_weight': 'balanced', 'max_depth': 40, 'n_estimators': 120}",0.6106833314734219,0.6096417810512219,0.6121712606479932,0.6062939404084365,0.6099992560077375,0.6097579139177622,0.0019365683779838168,100,0.3705667271726777,0.3698033031538935,0.3741734438094262,0.37059408397581517,0.3709843185352626,0.37122437532941505,0.001523407140638272,68,0.5772993898975008,0.5759141066371378,0.580050320497309,0.5741079196385562,0.5771997429619898,0.5769142959264988,0.001946306962910869,99
33,119.45946054458618,0.4431305853771651,2.2745922565460206,0.15793677149686788,balanced,40,140,"{'class_weight': 'balanced', 'max_depth': 40, 'n_estimators': 140}",0.6108693226202433,0.6103485474091433,0.6106089350146933,0.6068147156195365,0.6101852540733577,0.6097653549473948,0.001493524229409533,99,0.3700738401934753,0.37069766827262196,0.3722334080138858,0.3712923009693123,0.3701955869331583,0.37089856087649076,0.0007939197124639284,85,0.5771798081131386,0.5766012033365898,0.5782757176380615,0.5746134823027069,0.5770104147385423,0.5767361252258077,0.0011971842742331648,106
34,130.81494045257568,2.0853774322839924,2.402037525177002,0.13265927304192068,balanced,40,160,"{'class_weight': 'balanced', 'max_depth': 40, 'n_estimators': 160}",0.6112785031432504,0.610162556262322,0.6118736748130789,0.6074842837480936,0.6102596532996056,0.61021173425327,0.0015062365854639282,89,0.3710568189870173,0.3704612961494278,0.37382856276633036,0.37180381541383867,0.3707105027267904,0.37157219920868084,0.0012154888545455771,61,0.5778775765913867,0.5765164477592124,0.5795525927076427,0.5752483781650561,0.5773740702994369,0.577313813104547,0.0014307625444550322,97
35,145.2103976726532,0.9513172170615616,2.804151916503906,0.26142126887264433,balanced,40,180,"{'class_weight': 'balanced', 'max_depth': 40, 'n_estimators': 180}",0.6117248818956218,0.6106833314734219,0.6117992783543503,0.6071866979131794,0.6097760583289934,0.6102340495931133,0.001695316164990257,88,0.37110445218105553,0.371145010772678,0.37335225770005287,0.37138156276718287,0.37031551353123887,0.37145975939044157,0.0010121534523479135,63,0.5779726930284612,0.5770366154028304,0.5791713645086067,0.5746271279509747,0.5769693185357104,0.5771554238853167,0.0014948562765189322,98
36,21.402565717697144,1.3494576979381478,0.25651917457580564,0.03726862846150006,balanced,50,20,"{'class_weight': 'balanced', 'max_depth': 50, 'n_estimators': 20}",0.5985939069300301,0.5982219246363873,0.5994494662054086,0.5978499423427445,0.6002529573692433,0.5988736394967628,0.0008700612188811073,158,0.3621786509569086,0.3629287056966292,0.3633239617636728,0.3646852511125112,0.363104326846731,0.3632441792752905,0.0008170050383399431,157,0.5660891399460193,0.5666341934873769,0.5679196538074014,0.5661663864758589,0.5684419199580611,0.5670502587349435,0.000956102352154671,158
37,33.74900937080383,0.5024375322276886,0.484467077255249,0.08918957814703245,balanced,50,40,"{'class_weight': 'balanced', 'max_depth': 50, 'n_estimators': 40}",0.6053639846743295,0.6034668749767511,0.6071866979131794,0.6009373953799799,0.6025593333829328,0.6039028572654346,0.0021775033353723054,150,0.3676736070895201,0.3667242703146537,0.36983435899231487,0.3671966479671636,0.3630629137022971,0.3668983596131899,0.0021932181544545037,150,0.5727672262424083,0.5715426327573483,0.5754973002764391,0.5691211934197257,0.5704591419312562,0.5718774989254355,0.0021732771785286805,151
38,51.99617395401001,0.8622543177129063,0.7645256042480468,0.08000620462339109,balanced,50,60,"{'class_weight': 'balanced', 'max_depth': 50, 'n_estimators': 60}",0.6065915262433508,0.605959156344158,0.6089722129226649,0.6026857121601011,0.6067256900528234,0.6061868595446196,0.0020259402088829005,135,0.36791827891522166,0.36798850546535933,0.37060005229099613,0.367645534980808,0.36710239828104446,0.3682509539866859,0.0012151976921038928,142,0.5736223820187097,0.5735305690679439,0.57694016546768,0.5708813949837999,0.5741267784748617,0.5738202580025991,0.0019280958387855793,140
