,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_class_weight,param_max_depth,param_n_estimators,params,split0_test_accuracy,split1_test_accuracy,split2_test_accuracy,split3_test_accuracy,split4_test_accuracy,mean_test_accuracy,std_test_accuracy,rank_test_accuracy,split0_test_balanced_accuracy,split1_test_balanced_accuracy,split2_test_balanced_accuracy,split3_test_balanced_accuracy,split4_test_balanced_accuracy,mean_test_balanced_accuracy,std_test_balanced_accuracy,rank_test_balanced_accuracy,split0_test_f1_weighted,split1_test_f1_weighted,split2_test_f1_weighted,split3_test_f1_weighted,split4_test_f1_weighted,mean_test_f1_weighted,std_test_f1_weighted,rank_test_f1_weighted
39,62.84854769706726,1.4507126647101003,1.1792756080627442,0.07753417542449294,balanced,50,80,"{'class_weight': 'balanced', 'max_depth': 50, 'n_estimators': 80}",0.6077446713536435,0.6078190678123722,0.6097533757393148,0.603057694453744,0.6082880738040325,0.6073325766326214,0.002256295926065328,129,0.3681067386079586,0.36941586624100214,0.3713622556078084,0.3683833226843024,0.36883162790446766,0.36921996220910785,0.0011591234109111137,133,0.5743269842888273,0.5750274694627318,0.5779994534019325,0.5715153226271377,0.5760428250066013,0.5749824109574462,0.0021297576831402353,138
40,80.65960178375244,0.682479080140059,1.480281925201416,0.1762205985529788,balanced,50,100,"{'class_weight': 'balanced', 'max_depth': 50, 'n_estimators': 100}",0.6093069969869435,0.6090466093813934,0.6095673845924934,0.6038388572703939,0.6098132579421174,0.6083146212346684,0.0022524834008786944,123,0.3686458654715199,0.37033336523990573,0.3719037036996075,0.3690168717661734,0.3689794307650139,0.3697758473884441,0.001210436384244063,127,0.5756444826682626,0.5761208880696167,0.5776804011244729,0.5717116654267046,0.5769736022813885,0.575626207914089,0.0020786469943243654,133
41,101.86037673950196,2.331546922702045,2.3064859390258787,0.55622883098832,balanced,50,120,"{'class_weight': 'balanced', 'max_depth': 50, 'n_estimators': 120}",0.6097905739686791,0.609381393445672,0.6113900978313432,0.6055127775917867,0.610706048657094,0.609356178298915,0.002045484932497604,107,0.36992701593977884,0.3706913494045664,0.37302295808407193,0.37040322082631266,0.3699811239489308,0.37080513364073214,0.0011439675426496976,91,0.5762767410823505,0.5763616504576724,0.579382871944318,0.5733588887066653,0.5776276333245495,0.5766015571031111,0.001973144882328514,113
42,137.44537405967714,2.2788646967870996,3.2360607147216798,0.8075008898674569,balanced,50,140,"{'class_weight': 'balanced', 'max_depth': 50, 'n_estimators': 140}",0.6091954022988506,0.6088234200052077,0.6107205297027861,0.6063311386378009,0.6106316494308459,0.6091404280150983,0.001594746732859065,112,0.3688579727200254,0.37031243205436215,0.37200600305480236,0.3702085386949856,0.37003159405864383,0.37028330811656385,0.001006882066576674,120,0.5755030832196684,0.5757875496939909,0.5782735143659381,0.57388680751513,0.5775964715127784,0.5762094852615012,0.0015656188799652584,126
43,155.15856103897096,6.460501919830295,2.668143892288208,0.2450852390757949,balanced,50,160,"{'class_weight': 'balanced', 'max_depth': 50, 'n_estimators': 160}",0.6098277721980434,0.6095673845924934,0.6117248818956218,0.6062939404084365,0.610780447883342,0.6096388853955874,0.0018376068060199904,104,0.3698255896293445,0.3705369022253884,0.3730939356893563,0.3706006848339802,0.37057923056910996,0.3709272685894359,0.0011214558541543368,83,0.5761384937358048,0.5764425668671838,0.5794556912305344,0.5739338460876918,0.5779682098059774,0.5767877615454384,0.0018545537681562462,103
44,168.72713465690612,2.8024226535836037,3.7333577632904054,0.8959881762555073,balanced,50,180,"{'class_weight': 'balanced', 'max_depth': 50, 'n_estimators': 180}",0.6098277721980434,0.6091582040694863,0.6114272960607076,0.6065915262433508,0.6110036455620862,0.6096016888267349,0.0017092217913208356,105,0.36933108572001977,0.3702256862616226,0.3728481247814759,0.37052246814608203,0.370858427745694,0.3707571585309789,0.001162206636238245,95,0.575920387293177,0.5759681004102373,0.5788685050416191,0.574080760641889,0.5780332681203907,0.5765742043014626,0.001697338092705039,114
45,22.6541738986969,2.812300233538007,0.30630836486816404,0.16894170288309868,balanced,60,20,"{'class_weight': 'balanced', 'max_depth': 60, 'n_estimators': 20}",0.5981475281776587,0.5963992113975375,0.5997842502696872,0.5979615370308373,0.5999925600773752,0.5984570173906192,0.0013187333561535852,162,0.362006421777204,0.3602645639011239,0.3636370037426681,0.36510587011214346,0.3630167018810103,0.36280611228282994,0.0016200362805643329,162,0.5658109914989945,0.5644685679473613,0.5686576588865327,0.5666346323171253,0.5683847202437066,0.5667913141787441,0.001574986810976173,162
46,44.67993197441101,3.3010042132855917,0.912292766571045,0.42187715911194806,balanced,60,40,"{'class_weight': 'balanced', 'max_depth': 60, 'n_estimators': 40}",0.6056615705092437,0.6045456236283153,0.6062567421790723,0.6003422237101514,0.602819730674801,0.6039251781403168,0.002139896187992319,149,0.36745852814383145,0.36676504462424997,0.36932048991233224,0.36740470397182146,0.36490807828968064,0.36717136898838315,0.0014172657207828928,149,0.5728675915385,0.5722485284414814,0.5748619892251599,0.5689464803894687,0.5710014160495526,0.5719852011288324,0.001965986809410696,150
47,54.10676965713501,0.49258271013877175,0.8732995986938477,0.1298817799980782,balanced,60,60,"{'class_weight': 'balanced', 'max_depth': 60, 'n_estimators': 60}",0.6081910501060149,0.605959156344158,0.6090838076107578,0.6024997210132798,0.6064280931478313,0.6064323656444084,0.0022721247600970434,131,0.36870376369996444,0.36811887010489946,0.37020950266044245,0.3671438617811601,0.36678111508568173,0.3681914226664297,0.0012187497980902032,143,0.5746171317635819,0.5733207543146391,0.5770129778117546,0.5704084482165631,0.5738506772524978,0.5738419978718073,0.0021315243250918828,139
48,67.41006698608399,1.1150606352331696,1.1630443572998046,0.08115027775746986,balanced,60,80,"{'class_weight': 'balanced', 'max_depth': 60, 'n_estimators': 80}",0.6085630323996578,0.6075586802068221,0.6102369527210505,0.6027601086188298,0.6094412618108772,0.6077120071514475,0.002631908965332891,128,0.3685495524001126,0.3695360936840063,0.3722251868891113,0.36716646629196087,0.36958850820593886,0.36941316149422604,0.001658119755228142,132,0.5749082200331692,0.5746525317493336,0.5783286718038356,0.5707925397516762,0.5769306159497011,0.5751225158575431,0.0025520251854125714,137
49,83.79523854255676,1.694579353884746,1.5158073902130127,0.11509564149809752,balanced,60,100,"{'class_weight': 'balanced', 'max_depth': 60, 'n_estimators': 100}",0.6091582040694863,0.6081910501060149,0.6104601420972362,0.6048804076925939,0.61085484710959,0.6087089302149842,0.0021353844563989166,121,0.3684168572304399,0.36935467913217745,0.3726652001506672,0.36961446799217723,0.37024130167028896,0.37005850123515016,0.001429392972344814,124,0.5752066381879452,0.5749205284936354,0.5784580895667969,0.5730278460878967,0.5779668741008598,0.5759159952874268,0.0020250380077157654,131
50,99.13323540687561,0.8724593456794415,1.821338701248169,0.10990349308673995,balanced,60,120,"{'class_weight': 'balanced', 'max_depth': 60, 'n_estimators': 120}",0.6095301863631292,0.6087118253171149,0.611762080124986,0.6054011829036938,0.6111152444014583,0.6093041038220763,0.002234125177419809,111,0.368453090004181,0.3694341909643971,0.3729296924363957,0.36983561053975084,0.3711381499523768,0.3703581467794203,0.0015477229598671253,116,0.575446558699189,0.57542761615994,0.5792421555152184,0.5732361076643939,0.5783152862288267,0.5763335448535136,0.0021720443474457724,123
51,118.1634365081787,3.1296141314602814,2.1283679962158204,0.111099433839882,balanced,60,140,"{'class_weight': 'balanced', 'max_depth': 60, 'n_estimators': 140}",0.6097533757393148,0.6097161775099506,0.6119852695011717,0.6066287244727151,0.6111524440145822,0.6098471982475469,0.001825352444540604,97,0.3687333645246263,0.37133922379349515,0.37276854916793534,0.37005250193294115,0.3709677119924831,0.3707722702822962,0.0013431281622081355,94,0.5754741919221423,0.5765563787582056,0.5793071963371035,0.5742499656730587,0.5779866030909616,0.5767148671562944,0.0017876026292340543,107
52,130.17184739112855,2.000578293245905,2.370758628845215,0.12793047782230338,balanced,60,160,"{'class_weight': 'balanced', 'max_depth': 60, 'n_estimators': 160}",0.6096045828218577,0.6100881598035933,0.6118736748130789,0.6063683368671651,0.6112268432408303,0.609832319509305,0.0019093622974213516,98,0.36886504063111636,0.3711023414771089,0.3733152049253189,0.3704910507386626,0.370607004501068,0.370876128454655,0.001432860994305278,88,0.5755121025966422,0.5767065833856404,0.5795403558261523,0.574100069227935,0.5779882078737639,0.5767694637820268,0.001890701365182688,105
53,141.87470440864564,4.286293588651847,2.7971003532409666,0.16462590026497248,balanced,60,180,"{'class_weight': 'balanced', 'max_depth': 60, 'n_estimators': 180}",0.6097161775099506,0.6104601420972362,0.6121712606479932,0.6065171297846222,0.6109292463358381,0.6099587912751281,0.0018969476351147331,90,0.3688287461830874,0.37162996839898066,0.37305669006239434,0.37001023585785864,0.3699228302476398,0.3706896941499922,0.0014832165360220678,98,0.5756195594691486,0.5773582335927444,0.5794890503036347,0.5738503130430028,0.5775512649428299,0.5767736842702721,0.001907754999829495,104
54,20.135074424743653,1.2123301407203952,0.23975110054016113,0.05910459440561764,balanced,70,20,"{'class_weight': 'balanced', 'max_depth': 70, 'n_estimators': 20}",0.5981475281776587,0.5969571848380018,0.5997842502696872,0.5979615370308373,0.5999925600773752,0.598568612078712,0.0011530788031904637,159,0.362006421777204,0.36069954905104085,0.3636370037426681,0.36510587011214346,0.3630167018810103,0.3628931093128133,0.0014874734154644203,159,0.5658109914989945,0.5648119345717738,0.5686576588865327,0.5666346323171253,0.5683847202437066,0.5668599875036266,0.0014766266094771157,159
55,30.535121631622314,0.5854486395951076,0.41253232955932617,0.07893509609779356,balanced,70,40,"{'class_weight': 'balanced', 'max_depth': 70, 'n_estimators': 40}",0.606740319160808,0.6040992448759439,0.6063311386378009,0.6000818361046014,0.602819730674801,0.604014453890791,0.002437105061894381,145,0.36872521610616926,0.3665569038818848,0.3692549708599384,0.36701283441301574,0.36490807828968064,0.3672916007101377,0.0015626096541071731,146,0.5740244890810984,0.5719946653629512,0.5749455307429826,0.5686357795767643,0.5710014160495526,0.5721203761626698,0.0022368474563638353,147
56,47.28923325538635,0.6747240409269042,0.818882942199707,0.08451974686530911,balanced,70,60,"{'class_weight': 'balanced', 'max_depth': 70, 'n_estimators': 60}",0.6090094111520291,0.6062567421790723,0.6082282483353793,0.6014953688204442,0.6064280931478313,0.6062835727269513,0.002613827118318505,132,0.36990641060085133,0.36821326295562573,0.37071347955455713,0.3663719175339886,0.36678111508568173,0.3683972371461409,0.0016964787036326519,139,0.5757499067037575,0.5735451758701926,0.5762128731058983,0.5693821259994969,0.5738506772524978,0.5737481517863687,0.0024164339758253697,141
57,62.58644003868103,1.0807613847204112,1.0839745998382568,0.12973989111247197,balanced,70,80,"{'class_weight': 'balanced', 'max_depth': 70, 'n_estimators': 80}",0.6093069969869435,0.6075958784361865,0.6090094111520291,0.6034668749767511,0.6094412618108772,0.6077640846725575,0.0022467151181823587,125,0.3688575456973814,0.3697506833753693,0.3713215454806557,0.36788757764003727,0.36958850820593886,0.3694811720798765,0.0011313341451827926,129,0.5756882956601381,0.5748045585780724,0.5772155433846443,0.5716109466339069,0.5769306159497011,0.5752499920412926,0.0020159891524673635,134
58,78.25404686927796,1.2816421677199874,1.591732931137085,0.10973438052797377,balanced,70,100,"{'class_weight': 'balanced', 'max_depth': 70, 'n_estimators': 100}",0.6100881598035933,0.6082282483353793,0.6102369527210505,0.6046572183164082,0.61085484710959,0.6088130852572042,0.0022554498163354715,118,0.3691119786872706,0.36978914007726155,0.37232154251267524,0.3694229202066003,0.37024130167028896,0.37017737663081934,0.0011363572180672636,121,0.5761719557792521,0.5752578673905718,0.5780832243020462,0.5728078002292627,0.5779668741008598,0.5760575443603985,0.0019474254507164332,128
59,97.79647049903869,2.242952934646965,1.9633575439453126,0.14513453541781277,balanced,70,120,"{'class_weight': 'balanced', 'max_depth': 70, 'n_estimators': 120}",0.6100137633448648,0.6092326005282148,0.6115388907488004,0.6048432094632296,0.6111152444014583,0.6093487416973137,0.0023946961371631528,108,0.36923636360278633,0.37030002231699305,0.37227583285152066,0.36951707481412277,0.3711381499523768,0.37049348870755994,0.0011102716453830644,112,0.5761005155218412,0.5759609198372095,0.5789586445465041,0.5727647161962356,0.5783152862288267,0.5764200164661235,0.0021776478427438218,120
60,117.00632600784301,2.293702912855955,2.1441983699798586,0.15891794347761853,balanced,70,140,"{'class_weight': 'balanced', 'max_depth': 70, 'n_estimators': 140}",0.6102741509504147,0.6095301863631292,0.6113528996019789,0.6070007067663579,0.6113384420802024,0.6098992771524167,0.0016039128762709788,91,0.36978939423506874,0.3708455138958063,0.3722765027218377,0.3706471541468193,0.3711844666749479,0.370948606334896,0.0008079867671616759,78,0.5762240783725586,0.5762377839532405,0.5786732892162435,0.5746305586780993,0.578238503247118,0.576800842693452,0.0014786986699365583,100
61,126.22787389755248,1.6805081345450905,2.5938594341278076,0.24308339483825422,balanced,70,160,"{'class_weight': 'balanced', 'max_depth': 70, 'n_estimators': 160}",0.6096045828218577,0.6098277721980434,0.611762080124986,0.6065171297846222,0.610780447883342,0.6096984025625704,0.0017649715177228806,101,0.3690583597821769,0.3707634613814187,0.37298543144465307,0.3703348614571114,0.3700114983413857,0.3706307224813491,0.0013042676609024914,101,0.5755417262673039,0.5764034560655752,0.5792559987008186,0.5740640582023062,0.5774922255077709,0.576551492948755,0.0017565992370559965,117
62,144.48949365615846,1.8829018432061784,2.9700273513793944,0.14029394767334835,balanced,70,180,"{'class_weight': 'balanced', 'max_depth': 70, 'n_estimators': 180}",0.6096789792805862,0.6097161775099506,0.6123944500241788,0.6064055350965294,0.6111896436277062,0.6098769571077902,0.0020088171924318035,94,0.3689350797907688,0.370725486107769,0.3732226706851402,0.369736127290447,0.37017365335698915,0.3705586034462229,0.0014550317339520258,106,0.5755545607846401,0.5765411903750146,0.5796214088596227,0.5737388156654919,0.577837181435827,0.5766586314241191,0.0019962524241051174,109
63,19.62089600563049,0.8756836264862293,0.24761538505554198,0.050756063068044865,balanced,80,20,"{'class_weight': 'balanced', 'max_depth': 80, 'n_estimators': 20}",0.5981475281776587,0.5969571848380018,0.5997842502696872,0.5979615370308373,0.5999925600773752,0.598568612078712,0.0011530788031904637,159,0.362006421777204,0.36069954905104085,0.3636370037426681,0.36510587011214346,0.3630167018810103,0.3628931093128133,0.0014874734154644203,159,0.5658109914989945,0.5648119345717738,0.5686576588865327,0.5666346323171253,0.5683847202437066,0.5668599875036266,0.0014766266094771157,159
64,34.34042639732361,0.84994792541994,0.5246793270111084,0.07415709182919437,balanced,80,40,"{'class_weight': 'balanced', 'max_depth': 80, 'n_estimators': 40}",0.606740319160808,0.6040992448759439,0.6063311386378009,0.6000818361046014,0.602819730674801,0.604014453890791,0.002437105061894381,145,0.36872521610616926,0.3665569038818848,0.3692549708599384,0.36701283441301574,0.36490807828968064,0.3672916007101377,0.0015626096541071731,146,0.5740244890810984,0.5719946653629512,0.5749455307429826,0.5686357795767643,0.5710014160495526,0.5721203761626698,0.0022368474563638353,147
65,48.928821849822995,1.4361630155990408,0.7165038585662842,0.012628850877975963,balanced,80,60,"{'class_weight': 'balanced', 'max_depth': 80, 'n_estimators': 60}",0.6090094111520291,0.6062567421790723,0.6082282483353793,0.6014953688204442,0.6064280931478313,0.6062835727269513,0.002613827118318505,132,0.36990641060085133,0.36821326295562573,0.37071347955455713,0.3663719175339886,0.36678111508568173,0.3683972371461409,0.0016964787036326519,139,0.5757499067037575,0.5735451758701926,0.5762128731058983,0.5693821259994969,0.5738506772524978,0.5737481517863687,0.0024164339758253697,141
66,58.46297497749329,0.6799748444826327,1.1406455039978027,0.12061039864931185,balanced,80,80,"{'class_weight': 'balanced', 'max_depth': 80, 'n_estimators': 80}",0.6093069969869435,0.6075958784361865,0.6090094111520291,0.6034668749767511,0.6094412618108772,0.6077640846725575,0.0022467151181823587,125,0.3688575456973814,0.3697506833753693,0.3713215454806557,0.36788757764003727,0.36958850820593886,0.3694811720798765,0.0011313341451827926,129,0.5756882956601381,0.5748045585780724,0.5772155433846443,0.5716109466339069,0.5769306159497011,0.5752499920412926,0.0020159891524673635,134
67,80.30191917419434,1.9210064697940161,1.486126708984375,0.13976387844469965,balanced,80,100,"{'class_weight': 'balanced', 'max_depth': 80, 'n_estimators': 100}",0.6100881598035933,0.6082282483353793,0.6102369527210505,0.6046572183164082,0.61085484710959,0.6088130852572042,0.0022554498163354715,118,0.3691119786872706,0.36978914007726155,0.37232154251267524,0.3694229202066003,0.37024130167028896,0.37017737663081934,0.0011363572180672636,121,0.5761719557792521,0.5752578673905718,0.5780832243020462,0.5728078002292627,0.5779668741008598,0.5760575443603985,0.0019474254507164332,128
68,99.10158476829528,1.1476440065357314,1.8075222015380858,0.215460762548413,balanced,80,120,"{'class_weight': 'balanced', 'max_depth': 80, 'n_estimators': 120}",0.6100137633448648,0.6092326005282148,0.6115388907488004,0.6048432094632296,0.6111152444014583,0.6093487416973137,0.0023946961371631528,108,0.36923636360278633,0.37030002231699305,0.37227583285152066,0.36951707481412277,0.3711381499523768,0.37049348870755994,0.0011102716453830644,112,0.5761005155218412,0.5759609198372095,0.5789586445465041,0.5727647161962356,0.5783152862288267,0.5764200164661235,0.0021776478427438218,120
69,112.02637691497803,1.6148586565750505,2.0365581035614015,0.08483304209324671,balanced,80,140,"{'class_weight': 'balanced', 'max_depth': 80, 'n_estimators': 140}",0.6102741509504147,0.6095301863631292,0.6113528996019789,0.6070007067663579,0.6113384420802024,0.6098992771524167,0.0016039128762709788,91,0.36978939423506874,0.3708455138958063,0.3722765027218377,0.3706471541468193,0.3711844666749479,0.370948606334896,0.0008079867671616759,78,0.5762240783725586,0.5762377839532405,0.5786732892162435,0.5746305586780993,0.578238503247118,0.576800842693452,0.0014786986699365583,100
70,126.91292238235474,2.166428699307936,2.5023526668548586,0.16441633651521403,balanced,80,160,"{'class_weight': 'balanced', 'max_depth': 80, 'n_estimators': 160}",0.6096045828218577,0.6098277721980434,0.611762080124986,0.6065171297846222,0.610780447883342,0.6096984025625704,0.0017649715177228806,101,0.3690583597821769,0.3707634613814187,0.37298543144465307,0.3703348614571114,0.3700114983413857,0.3706307224813491,0.0013042676609024914,101,0.5755417262673039,0.5764034560655752,0.5792559987008186,0.5740640582023062,0.5774922255077709,0.576551492948755,0.0017565992370559965,117
71,146.84750423431396,1.7190659485398483,2.6739874362945555,0.23214471549026036,balanced,80,180,"{'class_weight': 'balanced', 'max_depth': 80, 'n_estimators': 180}",0.6096789792805862,0.6097161775099506,0.6123944500241788,0.6064055350965294,0.6111896436277062,0.6098769571077902,0.0020088171924318035,94,0.3689350797907688,0.370725486107769,0.3732226706851402,0.369736127290447,0.37017365335698915,0.3705586034462229,0.0014550317339520258,106,0.5755545607846401,0.5765411903750146,0.5796214088596227,0.5737388156654919,0.577837181435827,0.5766586314241191,0.0019962524241051174,109
72,20.222524690628052,0.39442969894800683,0.23813400268554688,0.03688074080536386,balanced,90,20,"{'class_weight': 'balanced', 'max_depth': 90, 'n_estimators': 20}",0.5981475281776587,0.5969571848380018,0.5997842502696872,0.5979615370308373,0.5999925600773752,0.598568612078712,0.0011530788031904637,159,0.362006421777204,0.36069954905104085,0.3636370037426681,0.36510587011214346,0.3630167018810103,0.3628931093128133,0.0014874734154644203,159,0.5658109914989945,0.5648119345717738,0.5686576588865327,0.5666346323171253,0.5683847202437066,0.5668599875036266,0.0014766266094771157,159
73,34.16112489700318,1.6036764860998307,0.4917867183685303,0.11828444552057014,balanced,90,40,"{'class_weight': 'balanced', 'max_depth': 90, 'n_estimators': 40}",0.606740319160808,0.6040992448759439,0.6063311386378009,0.6000818361046014,0.602819730674801,0.604014453890791,0.002437105061894381,145,0.36872521610616926,0.3665569038818848,0.3692549708599384,0.36701283441301574,0.36490807828968064,0.3672916007101377,0.0015626096541071731,146,0.5740244890810984,0.5719946653629512,0.5749455307429826,0.5686357795767643,0.5710014160495526,0.5721203761626698,0.0022368474563638353,147
74,48.23060345649719,0.48956804272060533,0.6978827953338623,0.06402129641512007,balanced,90,60,"{'class_weight': 'balanced', 'max_depth': 90, 'n_estimators': 60}",0.6090094111520291,0.6062567421790723,0.6082282483353793,0.6014953688204442,0.6064280931478313,0.6062835727269513,0.002613827118318505,132,0.36990641060085133,0.36821326295562573,0.37071347955455713,0.3663719175339886,0.36678111508568173,0.3683972371461409,0.0016964787036326519,139,0.5757499067037575,0.5735451758701926,0.5762128731058983,0.5693821259994969,0.5738506772524978,0.5737481517863687,0.0024164339758253697,141
75,62.838540410995485,2.0302553689263427,1.1233404636383058,0.14565023415387823,balanced,90,80,"{'class_weight': 'balanced', 'max_depth': 90, 'n_estimators': 80}",0.6093069969869435,0.6075958784361865,0.6090094111520291,0.6034668749767511,0.6094412618108772,0.6077640846725575,0.0022467151181823587,125,0.3688575456973814,0.3697506833753693,0.3713215454806557,0.36788757764003727,0.36958850820593886,0.3694811720798765,0.0011313341451827926,129,0.5756882956601381,0.5748045585780724,0.5772155433846443,0.5716109466339069,0.5769306159497011,0.5752499920412926,0.0020159891524673635,134
76,78.53156399726868,1.4363949163764302,1.3532651901245116,0.09370472493526392,balanced,90,100,"{'class_weight': 'balanced', 'max_depth': 90, 'n_estimators': 100}",0.6100881598035933,0.6082282483353793,0.6102369527210505,0.6046572183164082,0.61085484710959,0.6088130852572042,0.0022554498163354715,118,0.3691119786872706,0.36978914007726155,0.37232154251267524,0.3694229202066003,0.37024130167028896,0.37017737663081934,0.0011363572180672636,121,0.5761719557792521,0.5752578673905718,0.5780832243020462,0.5728078002292627,0.5779668741008598,0.5760575443603985,0.0019474254507164332,128
77,94.45767607688904,1.838193979521938,1.8078813076019287,0.07758883541314836,balanced,90,120,"{'class_weight': 'balanced', 'max_depth': 90, 'n_estimators': 120}",0.6100137633448648,0.6092326005282148,0.6115388907488004,0.6048432094632296,0.6111152444014583,0.6093487416973137,0.0023946961371631528,108,0.36923636360278633,0.37030002231699305,0.37227583285152066,0.36951707481412277,0.3711381499523768,0.37049348870755994,0.0011102716453830644,112,0.5761005155218412,0.5759609198372095,0.5789586445465041,0.5727647161962356,0.5783152862288267,0.5764200164661235,0.0021776478427438218,120
78,115.5139618396759,1.3036435029080033,2.2707239151000977,0.18490834169267098,balanced,90,140,"{'class_weight': 'balanced', 'max_depth': 90, 'n_estimators': 140}",0.6102741509504147,0.6095301863631292,0.6113528996019789,0.6070007067663579,0.6113384420802024,0.6098992771524167,0.0016039128762709788,91,0.36978939423506874,0.3708455138958063,0.3722765027218377,0.3706471541468193,0.3711844666749479,0.370948606334896,0.0008079867671616759,78,0.5762240783725586,0.5762377839532405,0.5786732892162435,0.5746305586780993,0.578238503247118,0.576800842693452,0.0014786986699365583,100
