,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_class_weight,param_max_depth,param_n_estimators,params,split0_test_accuracy,split1_test_accuracy,split2_test_accuracy,split3_test_accuracy,split4_test_accuracy,mean_test_accuracy,std_test_accuracy,rank_test_accuracy,split0_test_balanced_accuracy,split1_test_balanced_accuracy,split2_test_balanced_accuracy,split3_test_balanced_accuracy,split4_test_balanced_accuracy,mean_test_balanced_accuracy,std_test_balanced_accuracy,rank_test_balanced_accuracy,split0_test_f1_weighted,split1_test_f1_weighted,split2_test_f1_weighted,split3_test_f1_weighted,split4_test_f1_weighted,mean_test_f1_weighted,std_test_f1_weighted,rank_test_f1_weighted
79,127.81968903541565,0.9170941620398961,2.4921265125274656,0.1368825938953121,balanced,90,160,"{'class_weight': 'balanced', 'max_depth': 90, 'n_estimators': 160}",0.6096045828218577,0.6098277721980434,0.611762080124986,0.6065171297846222,0.610780447883342,0.6096984025625704,0.0017649715177228806,101,0.3690583597821769,0.3707634613814187,0.37298543144465307,0.3703348614571114,0.3700114983413857,0.3706307224813491,0.0013042676609024914,101,0.5755417262673039,0.5764034560655752,0.5792559987008186,0.5740640582023062,0.5774922255077709,0.576551492948755,0.0017565992370559965,117
80,141.42014455795288,0.7766577155353322,2.755978059768677,0.1517952488736192,balanced,90,180,"{'class_weight': 'balanced', 'max_depth': 90, 'n_estimators': 180}",0.6096789792805862,0.6097161775099506,0.6123944500241788,0.6064055350965294,0.6111896436277062,0.6098769571077902,0.0020088171924318035,94,0.3689350797907688,0.370725486107769,0.3732226706851402,0.369736127290447,0.37017365335698915,0.3705586034462229,0.0014550317339520258,106,0.5755545607846401,0.5765411903750146,0.5796214088596227,0.5737388156654919,0.577837181435827,0.5766586314241191,0.0019962524241051174,109
81,9.674048376083373,1.008305572638551,0.11786971092224122,0.03919875788096205,,10,20,"{'class_weight': None, 'max_depth': 10, 'n_estimators': 20}",0.6446081166536473,0.6417438529925975,0.6430457910203474,0.6417810512219618,0.6446320958262034,0.6431621815429515,0.001279382658824875,9,0.37694094299447956,0.3746133446352361,0.37489534922524476,0.3755060672687634,0.3777221144176014,0.375935563708265,0.001201443097736276,37,0.5935912954657627,0.5909203925264768,0.5923300732924572,0.5916625476413477,0.5948058839625276,0.5926620385777144,0.001385792585364559,34
82,16.578559398651123,0.873409261048449,0.1149470329284668,0.028955807519251198,,10,40,"{'class_weight': None, 'max_depth': 10, 'n_estimators': 40}",0.6450172971766543,0.643120187479076,0.6440501432131831,0.6426738087267047,0.64552488654118,0.6440772646273596,0.0010831150541898602,2,0.37730230819816785,0.3761944388231767,0.37602642520396024,0.3765114206314238,0.378159158909399,0.37683875035322545,0.0007925299834682847,31,0.5937873671137398,0.5925495156460562,0.5932923524483728,0.5926338342084397,0.5950388998029086,0.5934603938439034,0.0009099154262573524,27
83,25.50396099090576,0.7995014877301208,0.16189422607421874,0.067592625050191,,10,60,"{'class_weight': None, 'max_depth': 10, 'n_estimators': 60}",0.6449057024885615,0.6431573857084403,0.6442361343600045,0.6419670423687832,0.6467152741611487,0.6441963078173877,0.001606175705381502,1,0.3769187213564223,0.37647714280567246,0.37706410833198034,0.37592102941379973,0.37908254523379437,0.3770927094283339,0.0010716615816540444,28,0.593402982089984,0.5925206124518261,0.5938626462793254,0.5916818727067353,0.5963107088574795,0.59355576447707,0.0015678167954071467,26
84,30.581387186050414,0.25827191144521083,0.13394298553466796,0.0265018546034567,,10,80,"{'class_weight': None, 'max_depth': 10, 'n_estimators': 80}",0.6450544954060187,0.6425250158092475,0.6438641520663616,0.641929844139419,0.6457852838330481,0.643831758250819,0.001458578129971894,4,0.3774154314502671,0.37639846932093207,0.3768326669235257,0.37617444157203117,0.37871344183041594,0.37710689021943444,0.0009080445842984978,27,0.5937304693882208,0.5922292850036092,0.5934114395496809,0.591910790599311,0.5955371325743911,0.5933638234230425,0.0012851810019327856,28
85,40.57071928977966,0.7656298252164029,0.20558366775512696,0.02967400298194262,,10,100,"{'class_weight': None, 'max_depth': 10, 'n_estimators': 100}",0.645091693635383,0.6424878175798832,0.6437153591489045,0.642599412267976,0.645562086154304,0.6438912737572902,0.00125715259604026,3,0.3770112515897023,0.37659581191018465,0.37652754875752487,0.37613968983936963,0.37850773605979693,0.37695640763131566,0.0008234810152266993,30,0.593489469601367,0.592315752391253,0.5932052510483368,0.5921366442306517,0.5952567975743104,0.5932807829691837,0.001113034264570826,29
86,49.09891257286072,0.3179423266267605,0.24637117385864257,0.061243042938471985,,10,120,"{'class_weight': None, 'max_depth': 10, 'n_estimators': 120}",0.6446453148830116,0.6425250158092475,0.6431573857084403,0.6426738087267047,0.6451900900230637,0.6436383230300935,0.0010791714330080956,5,0.3770975331172929,0.376725856770921,0.3758369464429967,0.3761433150292771,0.3782709013557945,0.37681491054325644,0.0008503140191377988,32,0.5932379157781202,0.592437695397431,0.5924236723790693,0.5922496852829358,0.5949686115577659,0.5930635160790645,0.001012242667418307,31
87,57.95475182533264,0.3613747732657008,0.19099841117858887,0.0336729317896153,,10,140,"{'class_weight': None, 'max_depth': 10, 'n_estimators': 140}",0.6437153591489045,0.6420414388275119,0.6433061786258975,0.6420786370568761,0.6454504873149319,0.6433184201948243,0.0012546843615446938,8,0.37653724181123394,0.3766156911621237,0.3761730705139078,0.37608794588609296,0.37857070667753495,0.3767969312101787,0.0009097723127968606,33,0.5924232238668319,0.5921010728477298,0.5927634060488639,0.5918473174473444,0.5952268474844357,0.5928723735390411,0.0012167827783992257,32
88,65.79641456604004,0.19568023214884905,0.25584635734558103,0.060661061297164365,,10,160,"{'class_weight': None, 'max_depth': 10, 'n_estimators': 160}",0.6440873414425473,0.642450619350519,0.6433061786258975,0.6420414388275119,0.6454876869280559,0.6434746530349063,0.001229538459533078,6,0.37671202223105693,0.37694339907527774,0.3764083816464307,0.3760826169451038,0.37877317828811397,0.3769839196371966,0.0009402773162078186,29,0.5927990864122995,0.5924489407624741,0.5929825837636222,0.5917715923239343,0.5953660452902607,0.5930736497105181,0.001218554078665358,30
89,73.37148308753967,0.5987513165605529,0.4121595859527588,0.1261591108789759,,10,180,"{'class_weight': None, 'max_depth': 10, 'n_estimators': 180}",0.6439385485250902,0.6425250158092475,0.6430457910203474,0.6415950600751404,0.645599285767428,0.6433407402394508,0.0013607500337881118,7,0.3766901322783562,0.3767994376735693,0.376155920143742,0.37571310746420067,0.3785637290418651,0.37678446532034665,0.0009713680023392279,34,0.5926629475120908,0.5923317842895746,0.5926596153061541,0.5913201533699557,0.595278889297112,0.5928506779549775,0.0013099400076632618,33
90,16.448062086105345,0.5135504501260169,0.11644277572631836,0.04915317764942203,,20,20,"{'class_weight': None, 'max_depth': 20, 'n_estimators': 20}",0.6340810177435554,0.6293568426142916,0.6321467098166127,0.6317375292936056,0.6322446246559036,0.6319133448247938,0.0015119276491915154,18,0.3763497986096934,0.3736050947815481,0.3753319893424169,0.3752120469205571,0.3748515911919542,0.375070104169234,0.0008854772585195538,42,0.5931707100613852,0.5888577834647071,0.5914742408523546,0.590968973318869,0.591293763685446,0.5911530942765524,0.0013781181887622537,36
91,27.982329177856446,0.10026482249348485,0.15513920783996582,0.028663069881537214,,20,40,"{'class_weight': None, 'max_depth': 20, 'n_estimators': 40}",0.6376520477625265,0.6350481717070268,0.6388795893315479,0.6363501097347766,0.6354437913845696,0.6366747419840895,0.001420058784144992,17,0.37988506378819215,0.3771172678066431,0.3798619197799344,0.3788659592213458,0.3760505428726701,0.37835615069375717,0.001530717397736483,26,0.5959333095784428,0.5937933116151912,0.5972064711138204,0.5945592721211501,0.5931516382975615,0.5949288005452331,0.001468401419082058,24
92,43.54721207618714,0.45398112049455497,0.2772944927215576,0.0630977766469501,,20,60,"{'class_weight': None, 'max_depth': 20, 'n_estimators': 60}",0.6383216158910836,0.636796488487148,0.6407395007997619,0.6378380389093479,0.6381221635294992,0.638363561523368,0.001299000522811083,16,0.3795861216635884,0.3770874271674487,0.38154843874553634,0.378615246450391,0.37761870524867797,0.37889118785512854,0.0015806848866045773,25,0.5954786440915414,0.5944298137076298,0.5986248078867495,0.594799878912408,0.5951359342951241,0.5956938157786906,0.001506324646197214,21
93,55.185714197158816,0.3285952511580502,0.40847020149230956,0.07971843648450656,,20,80,"{'class_weight': None, 'max_depth': 20, 'n_estimators': 80}",0.6409254919465833,0.6370196778633337,0.6407395007997619,0.6385448052672693,0.639349750762592,0.6393158453279082,0.0014481570714900385,15,0.38251283275619585,0.3774117688785533,0.38071694976010295,0.3796308499091098,0.3783624899126322,0.37972697824331886,0.001787304810874563,21,0.5979669267078666,0.5942628836745655,0.5979115514681294,0.5953960339056305,0.5958990102863863,0.5962872812085156,0.0014493256583039027,12
94,72.41031255722046,0.34728987349977664,0.5032341957092286,0.0307217203118169,,20,100,"{'class_weight': None, 'max_depth': 20, 'n_estimators': 100}",0.6410370866346762,0.6369452814046052,0.6415950600751404,0.6390283822490049,0.6400565434119485,0.6397324707550751,0.0016456275250016298,13,0.38216230091085185,0.37690182342166156,0.38111589720050343,0.37977694734962386,0.3788118008251138,0.37975375394155086,0.001826354514285684,20,0.5976408204889334,0.5938729028175067,0.5983910893243923,0.5955120730506687,0.596339132404497,0.5963512036171996,0.0015918860543324548,10
95,78.83503694534302,2.0281039548459936,0.7715460777282714,0.1321546890447876,,20,120,"{'class_weight': None, 'max_depth': 20, 'n_estimators': 120}",0.6397351486069263,0.6376892459918908,0.6411858795521334,0.6393631663132835,0.6400565434119485,0.6396059967752364,0.001135658597900379,14,0.37978877664215294,0.3779667640591397,0.3811616789363202,0.3797639379769248,0.3791494293345974,0.379566117389827,0.0010359620444519578,23,0.5958124280982039,0.5946488431216755,0.5980286082049565,0.5957146377541436,0.5963196501632047,0.5961048334684367,0.0011049630704307082,17
96,93.14050221443176,2.1010974938448665,0.9723493576049804,0.09158637713079273,,20,140,"{'class_weight': None, 'max_depth': 20, 'n_estimators': 140}",0.6396607521481977,0.6381728229736264,0.6419670423687832,0.638767994643455,0.6408377352875531,0.6398812694843231,0.001376377390474771,12,0.37961581160316243,0.37832935347401137,0.3815694857609209,0.3787985192995643,0.379499436841812,0.37956252139589425,0.0011080729034137462,24,0.5956152441000871,0.5949822900402323,0.5984868502392198,0.5947096328016608,0.5969351288919152,0.596145829214623,0.0014000983914634099,16
97,108.2577609539032,1.8443806201433917,1.1163541793823242,0.08170303686831584,,20,160,"{'class_weight': None, 'max_depth': 20, 'n_estimators': 160}",0.6397723468362906,0.6379496335974407,0.6426366104973403,0.6390655804783693,0.640726136448181,0.6400300615715244,0.0015876673931113515,11,0.3793067021023785,0.3772320793752245,0.38214868001781227,0.3797207253209677,0.3795095935811208,0.37958355607950073,0.001562705185649056,22,0.5955791377618382,0.5943706352475637,0.5990796173554889,0.5953427904394805,0.5968116188966016,0.5962367599401946,0.0016202697842998177,14
98,124.1628155708313,0.7101312365496736,1.223021650314331,0.07371940472197673,,20,180,"{'class_weight': None, 'max_depth': 20, 'n_estimators': 180}",0.6403303202767548,0.637986831826805,0.6426738087267047,0.6395863556894692,0.6406517372219329,0.6402458107483333,0.0015234801664550047,10,0.37982179502362373,0.37731232815612925,0.38210769830981633,0.3795171485256369,0.38006904425514226,0.37976560285406974,0.0015271497414795256,19,0.5960412341422656,0.5942285714113915,0.5990139451093169,0.5956451149104205,0.5969890766368714,0.5963835884420532,0.001586949285707015,9
99,19.79964017868042,0.5636635157231538,0.14682378768920898,0.025211900253716054,,30,20,"{'class_weight': None, 'max_depth': 30, 'n_estimators': 20}",0.6153331101439572,0.6123200535654503,0.6177881932819997,0.612803630547186,0.6164347890781936,0.6149359553233573,0.002094241958656079,39,0.36942522825608676,0.36805174149547487,0.372923085864085,0.37191355745109794,0.3692461087353116,0.3703119443604112,0.0018118505713514692,119,0.5797348787988367,0.5776106631539457,0.583493843117751,0.5784503400210311,0.5812265453831811,0.5801032540949491,0.0020899144543964805,56
100,33.57671041488648,0.13157424216767236,0.41475954055786135,0.04892073354940566,,30,40,"{'class_weight': None, 'max_depth': 30, 'n_estimators': 40}",0.621508016218428,0.6198340958970353,0.6233679276866421,0.6193133206859354,0.6222007291124172,0.6212448179200916,0.0014974279832146657,34,0.37310288345845694,0.37335357717929346,0.37610151222226723,0.3754929098933696,0.37309005766718706,0.37422818808411484,0.0012988810694351312,50,0.5844064001254949,0.5840719372856459,0.5878843392403937,0.5839782225910296,0.5855737901287795,0.5851829378742688,0.0014655379164401812,44
101,47.674465084075926,0.5382730922125882,0.6073697566986084,0.05822229014933934,,30,60,"{'class_weight': None, 'max_depth': 30, 'n_estimators': 60}",0.6226983595580851,0.6213964215303351,0.6254138303016776,0.6218056020533422,0.6231307194405178,0.6228889865767915,0.0014050680920379454,33,0.3722422288815165,0.37483344084947545,0.37521045093886124,0.3768728213300303,0.37411888982398284,0.37465556636477326,0.0015078445093147264,46,0.5848044176604374,0.5853539119624296,0.5886318919592387,0.5853191508939064,0.5862129013336518,0.5860644547619328,0.0013610152511659014,42
102,64.87228016853332,1.8274851466305042,0.875990343093872,0.10347928869423782,,30,80,"{'class_weight': None, 'max_depth': 30, 'n_estimators': 80}",0.6235911170628278,0.6217312055946137,0.6256370196778633,0.6215824126771565,0.6235771147980061,0.6232237739620936,0.001483601886218352,32,0.3730659204052694,0.37379380450493027,0.37593101345997193,0.3755315671068516,0.37462504219351284,0.3745894695341072,0.0010623406367385262,47,0.5854966464667694,0.5847396756050439,0.588699055578613,0.5845435871810973,0.5864732140195367,0.5859904357702119,0.0015146812081274473,43
103,85.22492337226868,0.4022495801446969,1.1420965671539307,0.06773865986543909,,30,100,"{'class_weight': None, 'max_depth': 30, 'n_estimators': 100}",0.6248558568612134,0.6225867648699922,0.6260090019715061,0.6226983595580851,0.6252510973885872,0.6242802161298767,0.0013880000388783987,31,0.37418222961488923,0.3737858253228218,0.3755977211777292,0.37611584519815955,0.37589426158449724,0.37511517657961946,0.0009464380826097552,40,0.5866501336174996,0.5852434744788234,0.5885510191624511,0.5856670060908195,0.5876616761963352,0.5867546619091857,0.0012269623540375157,41
104,99.21889600753784,1.51523632540692,1.4210717678070068,0.12526032340000273,,30,120,"{'class_weight': None, 'max_depth': 30, 'n_estimators': 120}",0.6253766320723133,0.6233307294572779,0.6262693895770561,0.6234051259160064,0.6261810877166878,0.6249125929478684,0.001299234954542644,30,0.3749568149387701,0.37417334879030395,0.37591397448789043,0.3774478821182019,0.37652209480186755,0.37580282302740675,0.001149507887779099,39,0.5870198511434177,0.5857933422593057,0.5888835144467667,0.5867423370060695,0.5884164334449536,0.5873710956601026,0.001130323636835107,40
105,107.81693053245544,2.772863073498914,1.6146400928497315,0.14072208835263292,,30,140,"{'class_weight': None, 'max_depth': 30, 'n_estimators': 140}",0.6252650373842205,0.6240746940445635,0.6274225346873489,0.6229215489342708,0.6273714753366565,0.625411058077412,0.0017829257206951655,28,0.374585141796865,0.3756005225767919,0.37747370387419876,0.3768666258963984,0.3777227451673217,0.37644974786231516,0.001186653674246473,36,0.5865880370200279,0.5864737292581573,0.5903182562868625,0.5861961113023418,0.5895433721572403,0.587823901204926,0.0017423209903427652,38
106,123.42759380340576,2.401544531435346,2.0387903690338134,0.13017217667318212,,30,160,"{'class_weight': None, 'max_depth': 30, 'n_estimators': 160}",0.6260090019715061,0.6234051259160064,0.628092102815906,0.6231447383104565,0.6264414850085559,0.6254184908044861,0.0018850469673625302,27,0.37493364200955087,0.37410382263528114,0.3778512953262346,0.37687355462872507,0.37576544199136336,0.375905551318231,0.0013366685998068585,38,0.5873124176046889,0.5855122707199177,0.5909074645203929,0.5862569483656741,0.5882496691063912,0.5876477540634129,0.0018759048015326261,39
107,147.20094270706176,1.9332188426666808,2.0539153099060057,0.19094671990865728,,30,180,"{'class_weight': None, 'max_depth': 30, 'n_estimators': 180}",0.6266785701000632,0.6231447383104565,0.6286872744857345,0.6244094781088421,0.6276690722416487,0.626117826649349,0.0020533176712708157,26,0.3758808288319454,0.37423008796620005,0.37860233132535914,0.37716439685135394,0.3767038529357466,0.3765162995821211,0.0014448059656397587,35,0.5881000050547183,0.5852061383008995,0.591402644767346,0.5871648392445088,0.5893848639353984,0.5882516982605742,0.0020828940036697304,37
108,20.987273597717284,0.3807435414543905,0.22413101196289062,0.030054039192567186,,40,20,"{'class_weight': None, 'max_depth': 40, 'n_estimators': 20}",0.6035040732061154,0.6030204962243797,0.6064055350965294,0.6032808838299297,0.6058328993378469,0.6044087775389602,0.0014165537616995655,144,0.3639671727315851,0.3644575216534026,0.3680600172307426,0.36778772187496156,0.3634840416663613,0.36555129503141065,0.0019633956421734153,151,0.5709260399228463,0.5705558461522239,0.5752601128641935,0.5713492358727462,0.5730930713009983,0.5722368612226016,0.0017438514326152627,146
109,35.15568737983703,0.5697917701000883,0.45935673713684083,0.027168890447070198,,40,40,"{'class_weight': None, 'max_depth': 40, 'n_estimators': 40}",0.6098277721980434,0.6119852695011717,0.612022467730536,0.609121005840122,0.6105200505914739,0.6106953131722694,0.001156470011910756,86,0.36873699334484383,0.37210460264775275,0.3716894928505457,0.371027723288084,0.3661512633319732,0.3699420150926399,0.0022240099845647378,126,0.5764764146697205,0.5789462275208569,0.5799114797001138,0.5765143386961878,0.5767606820167119,0.5777218285207182,0.0014301479040808207,96
110,46.13511576652527,0.9726719121156734,0.528498649597168,0.05269640269727058,,40,60,"{'class_weight': None, 'max_depth': 40, 'n_estimators': 60}",0.6131012163821002,0.6147751367034929,0.6155562995201428,0.6109065208496075,0.6122312327951789,0.6133140812501046,0.001683831649469513,53,0.3701242002592052,0.37299914421674946,0.3743422136667357,0.3733251364393374,0.36764654765096594,0.3716874484465988,0.002458575614642569,55,0.5791121850079735,0.5808238423958527,0.5831706806225299,0.5783452799077087,0.5781954530662553,0.5799294882000641,0.0018702821184851596,59
111,67.35051283836364,2.9922509669633124,0.9834103107452392,0.11776430370983056,,40,80,"{'class_weight': None, 'max_depth': 40, 'n_estimators': 80}",0.6141055685749358,0.6152959119145929,0.6150727225384072,0.6103857456385076,0.6129752250576594,0.6135670347448207,0.0017898027695731026,50,0.37099564943331054,0.37376082037787556,0.37229983230701796,0.37208010626338905,0.3679101301141578,0.3714093076991502,0.001958977978509192,65,0.5799689591054369,0.5812329433354322,0.581850173329526,0.5774964692333722,0.5785058626968193,0.5798108815401173,0.0016288362579263626,61
112,82.56534633636474,3.2548905390663307,1.2243423938751221,0.1515854564077911,,40,100,"{'class_weight': None, 'max_depth': 40, 'n_estimators': 100}",0.6130268199233716,0.6152959119145929,0.6156678942082356,0.6113900978313432,0.6137564169332639,0.6138274281621614,0.0015575849951820413,48,0.36924745403702236,0.37425706213403387,0.37264066849496136,0.3726679333216589,0.36934503807008107,0.3716316312115515,0.001994882193294438,60,0.5785041886765444,0.5815137934613706,0.5823254543980645,0.5785295832737499,0.5795208572135043,0.5800787754046467,0.0015682752088421366,57
113,98.9614529132843,2.9329216969175262,1.4897184371948242,0.09561957889372766,,40,120,"{'class_weight': None, 'max_depth': 40, 'n_estimators': 120}",0.6144775508685787,0.6158166871256928,0.6163746605661571,0.6111669084551575,0.613830816159512,0.6143333246350197,0.0018257559563635629,45,0.3710805807857497,0.3726421882135939,0.3727965053689348,0.37235602789939,0.3697521311285895,0.37172548667925154,0.0011571551933783385,54,0.5798709811411935,0.5813434612274129,0.5827864280352996,0.5782416094595197,0.5795680904983844,0.580362114072362,0.0015625981719441524,53
114,118.38365845680237,2.4174411609691417,1.9432968139648437,0.19955569951553925,,40,140,"{'class_weight': None, 'max_depth': 40, 'n_estimators': 140}",0.6143659561804858,0.6154819030614143,0.6164862552542499,0.6112413049138861,0.6149096049401086,0.6144970048700289,0.0017728020938506865,43,0.37068281423227195,0.3721433631991894,0.3723301765183607,0.37220045872846497,0.37098010318667524,0.37166738317299247,0.0006916287053714421,57,0.5795903752707798,0.5807425384538647,0.5826511162661127,0.5777800473750887,0.5805668483869151,0.5802661851505522,0.00159014510717921,55
115,131.32398619651795,1.6901273788138313,2.1844499588012694,0.1738811471974169,,40,160,"{'class_weight': None, 'max_depth': 40, 'n_estimators': 160}",0.6155562995201428,0.6147007402447644,0.6170814269240784,0.6124316482535431,0.6157651960419611,0.615107062196898,0.0015398706246715166,37,0.37219387161977174,0.37110659554909164,0.37286919474523506,0.3737135550581855,0.37111789403672746,0.37220022220180227,0.0010104646891803096,52,0.5808563227037246,0.579985035362936,0.5831713157824404,0.5792995044810122,0.5811826306935861,0.5808989618047399,0.0013144887981919452,51
116,146.5640884399414,1.1404708759605342,2.4063016891479494,0.2211038268703593,,40,180,"{'class_weight': None, 'max_depth': 40, 'n_estimators': 180}",0.6153331101439572,0.6151471189971357,0.6168210393185284,0.6115388907488004,0.6153560002975969,0.6148392319012037,0.001756449379835768,41,0.371398191730515,0.3724626086645747,0.37264493872197446,0.37268529533403816,0.3707222753870912,0.3719826619676387,0.000786490021464836,53,0.5804277629109178,0.5805813807513212,0.5825738202380336,0.5782258991514986,0.5806231552474138,0.580486403659837,0.001378285092801468,52
117,20.61751012802124,0.46376799468377894,0.19472928047180177,0.0366814495760419,,50,20,"{'class_weight': None, 'max_depth': 50, 'n_estimators': 20}",0.6025741174720083,0.6003050254807871,0.6043968307108581,0.60041662016888,0.6045681124916301,0.6024521412648327,0.0018453986990024937,155,0.36374511515339714,0.3610983291170394,0.3651144878127267,0.3628093148482852,0.36321346527854276,0.3631961424419982,0.0013063059682597127,158,0.5703163420669944,0.5680956818212146,0.5725033428901422,0.5679698733926221,0.572477012462068,0.5702724505266082,0.0019939450336960794,156
118,34.43356738090515,1.2004728821645445,0.37807517051696776,0.06119959592924909,,50,40,"{'class_weight': None, 'max_depth': 50, 'n_estimators': 40}",0.6089350146933006,0.6094185916750363,0.6118364765837147,0.6083770412528363,0.6085484710959006,0.6094231190601576,0.0012587175018263128,106,0.3669079655872655,0.36832200195498743,0.37121130312838446,0.3702201349510944,0.36622765518302347,0.36857781216095103,0.0018978705479881276,137,0.5757808466347363,0.5766945629627286,0.5792794116602434,0.5759020929020643,0.5757600729677328,0.5766833974255011,0.001342905604930785,108
119,48.96395840644836,0.6322659494937929,0.7263575553894043,0.07615113187629202,,50,60,"{'class_weight': None, 'max_depth': 50, 'n_estimators': 60}",0.6110181155377004,0.6115388907488004,0.6136963880519287,0.6113900978313432,0.609143664905885,0.6113574314151315,0.0014505592132332769,81,0.36917624454605136,0.37081067175320903,0.37120648379508003,0.37361719498773827,0.3675339032856941,0.37046889967355456,0.0020424379036574573,115,0.5772472178479654,0.5784100503960544,0.5807679202795422,0.5792067024409033,0.576470453011692,0.5784204687952315,0.0015038536964169238,90
