,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_class_weight,param_max_depth,param_n_estimators,params,split0_test_accuracy,split1_test_accuracy,split2_test_accuracy,split3_test_accuracy,split4_test_accuracy,mean_test_accuracy,std_test_accuracy,rank_test_accuracy,split0_test_balanced_accuracy,split1_test_balanced_accuracy,split2_test_balanced_accuracy,split3_test_balanced_accuracy,split4_test_balanced_accuracy,mean_test_balanced_accuracy,std_test_balanced_accuracy,rank_test_balanced_accuracy,split0_test_f1_weighted,split1_test_f1_weighted,split2_test_f1_weighted,split3_test_f1_weighted,split4_test_f1_weighted,mean_test_f1_weighted,std_test_f1_weighted,rank_test_f1_weighted
120,66.79242339134217,0.6281328639257434,1.003152561187744,0.10824229893666891,,50,80,"{'class_weight': None, 'max_depth': 50, 'n_estimators': 80}",0.6127292340884574,0.6117992783543503,0.6150355243090428,0.6107949261615148,0.6117476378245666,0.6124213201475863,0.0014432474254659539,68,0.36898931406405183,0.3706002880021233,0.37224603565851144,0.3729817253403508,0.3693531196724683,0.3708340965475011,0.0015656987473069337,89,0.5784803170268761,0.5783495916401139,0.5818728991425478,0.5780807454108924,0.5786495950782534,0.5790866296597368,0.0014054849717777635,71
121,79.08027172088623,1.4690046705873814,1.2581130027770997,0.1646529151356691,,50,100,"{'class_weight': None, 'max_depth': 50, 'n_estimators': 100}",0.6123572517948146,0.6125060447122717,0.6149983260796786,0.6108693226202433,0.6124916300870471,0.6126445150588109,0.001327915852018474,64,0.36908847576966525,0.3707537805292046,0.3721488098803218,0.3724793499927264,0.3700785763740172,0.37090979850918704,0.001267369670368921,84,0.5782136401729672,0.5784754454359903,0.5820005910806942,0.578074244302804,0.579179611445382,0.5791887064875676,0.0014565918640229408,69
122,102.98130369186401,3.104923422186698,1.528217077255249,0.15245885441356397,,50,120,"{'class_weight': None, 'max_depth': 50, 'n_estimators': 120}",0.6125060447122717,0.6128780270059145,0.6150727225384072,0.6114644942900718,0.6133844208020237,0.6130611418697378,0.0011867530034390154,57,0.3698064468917534,0.3709439104171464,0.3724922947152163,0.37382202936899206,0.37061400315418275,0.3715357369094582,0.001437527858806764,62,0.5783314113374618,0.5789863655311867,0.5819131369097886,0.5787539362739375,0.5800420681518416,0.5796053836408432,0.0012843340672076412,64
123,119.75308451652526,1.3520258497497497,1.9749249935150146,0.09502120444909479,,50,140,"{'class_weight': None, 'max_depth': 50, 'n_estimators': 140}",0.6123944500241788,0.6132500092995573,0.6151843172265,0.6113900978313432,0.6145376088088684,0.6133512966380896,0.0013812614793121056,52,0.3696113043344399,0.37095317866383576,0.37227257812298176,0.3728823354872416,0.3711984427250834,0.37138356786671645,0.001131111650363288,66,0.5780254318161475,0.5790419977463377,0.581942347075991,0.5782964357336815,0.5808784246584527,0.579636927406122,0.0015234206603722004,62
124,127.00252485275269,2.6441683509415608,2.079011106491089,0.26338965322446317,,50,160,"{'class_weight': None, 'max_depth': 50, 'n_estimators': 160}",0.6134360004463788,0.6131384146114645,0.61544470483205,0.6121340624186289,0.6143516107432483,0.613700958610354,0.0011230157023573214,49,0.37044405668191016,0.37092139811310354,0.3726340030022246,0.3736430506793224,0.37069271136847215,0.37166704396900657,0.0012522477354281088,58,0.5791395788245719,0.579047737206268,0.5819999795322817,0.5790369742672083,0.5803774071046114,0.5799203353869882,0.0011563018281396439,60
125,146.5099937915802,2.6491590047208047,2.5461348056793214,0.19933158602585463,,50,180,"{'class_weight': None, 'max_depth': 50, 'n_estimators': 180}",0.6135103969051073,0.6134360004463788,0.6152959119145929,0.6123944500241788,0.6146120080351164,0.6138497534650749,0.0010076377157509089,47,0.37105378017143925,0.3703867514914881,0.3721992294626894,0.37331982968050503,0.37142156751152733,0.37167623166352987,0.001008959854874348,56,0.5793774553906645,0.5789281127492335,0.5816726166537179,0.5789798856799199,0.5808206370571315,0.5799557415061336,0.0010989481219271754,58
126,19.89607286453247,1.3771707831964628,0.1783022403717041,0.015082201947384124,,60,20,"{'class_weight': None, 'max_depth': 60, 'n_estimators': 20}",0.6034296767473868,0.6034296767473868,0.6053267864449652,0.6010489900680728,0.6037125213897776,0.6033895302795178,0.0013666482112838392,151,0.36336572949963203,0.3642189283655565,0.36905800489520535,0.3641965686619705,0.3619477394150932,0.3645573941674915,0.002397107159651682,152,0.5706944637144303,0.5709607611386572,0.5746486533565315,0.5686636724010982,0.570989277256845,0.5711913655735125,0.0019330287705644777,152
127,35.684776592254636,0.8104622174313252,0.4405923843383789,0.03797646389337209,,60,40,"{'class_weight': None, 'max_depth': 60, 'n_estimators': 40}",0.6093441952163077,0.6084886359409292,0.6100881598035933,0.6074470855187293,0.6097760583289934,0.6090288269617105,0.0009564214817252654,116,0.36774941463085503,0.3672734794214924,0.36999976897492026,0.3693952537170107,0.3678100002080089,0.36844558339045747,0.0010563911394752574,138,0.5763720305982253,0.5755345657931337,0.5780902434616729,0.5748145847761164,0.5768152721289621,0.5763253393516221,0.0011193572195426938,124
128,52.26143794059753,0.41875749753206704,0.7372536659240723,0.05944598925484832,,60,60,"{'class_weight': None, 'max_depth': 60, 'n_estimators': 60}",0.6112785031432504,0.6106461332440576,0.6120596659599004,0.6087862217758435,0.6119336358901868,0.6109408320026477,0.0011900137284900551,85,0.3688751500653189,0.3691355553485215,0.37001441529402596,0.37079869919008646,0.36997332107558983,0.36975942819470853,0.0006873162191408227,128,0.5776927744131092,0.5774809144600576,0.5792222467058428,0.5759583145912767,0.578842814008735,0.5778394128358042,0.0011495736552263967,95
129,65.28944516181946,0.8122214500469994,0.9690897941589356,0.08484576141810007,,60,80,"{'class_weight': None, 'max_depth': 60, 'n_estimators': 80}",0.6119480712718075,0.6112413049138861,0.613324405758286,0.6093441952163077,0.6129008258314114,0.6117517605983397,0.0014063454528688074,80,0.3689419993625419,0.3700729231561617,0.3714523488898308,0.3714923662957504,0.3710104891416555,0.37059402536918806,0.0009713820261111964,104,0.5781811153040103,0.5776439658404958,0.5806866267741336,0.5764442322101861,0.5797004242521745,0.5785312728762001,0.0015018740431772717,89
130,77.85574464797973,1.9355580626933153,1.2767454147338868,0.133717590221355,,60,100,"{'class_weight': None, 'max_depth': 60, 'n_estimators': 100}",0.6113528996019789,0.6122084588773574,0.6141427668043001,0.6106089350146933,0.6135332192545198,0.6123692559105699,0.0013158812290325662,69,0.3687075968247867,0.37021793790349944,0.3722839120800733,0.37246063794515416,0.3707257600717309,0.3708791689650489,0.0013893044101213634,87,0.5776070515037538,0.5782730524073922,0.5813400337828739,0.577586985598305,0.5799524095903604,0.5789519065765371,0.0014721851283646357,76
131,97.57173390388489,3.421954440422406,1.6204342365264892,0.05902525681266314,,60,120,"{'class_weight': None, 'max_depth': 60, 'n_estimators': 120}",0.6124316482535431,0.6116876836662575,0.6138079827400216,0.610162556262322,0.6134960196413958,0.6123171781127079,0.0013163531270897106,71,0.3697848483457834,0.3697447642894113,0.37109152953642566,0.3723747675020129,0.37106182127582066,0.37081154618989076,0.000977427363023193,90,0.5784770330294281,0.5776608486737028,0.5806856277047185,0.5770917940051828,0.5800028560773197,0.5787836318980704,0.0013653612077950282,80
132,121.09922661781312,0.8588243482487116,1.9013362884521485,0.17283126687625117,,60,140,"{'class_weight': None, 'max_depth': 60, 'n_estimators': 140}",0.6118364765837147,0.6118736748130789,0.6142171632630287,0.6107577279321504,0.6137192173201399,0.6124808519824224,0.0012885158776575621,67,0.36958696085534126,0.3695053750509766,0.3715146251811784,0.3727018537131441,0.3716445435461677,0.3709906716693616,0.0012495382983142582,74,0.5777288820771751,0.5775771698393192,0.5812077244347794,0.5775943679409268,0.5803616364187622,0.5788939561421925,0.001567664654401074,79
133,129.9275703907013,3.071416427092319,2.1753110885620117,0.12193260140962081,,60,160,"{'class_weight': None, 'max_depth': 60, 'n_estimators': 160}",0.6122456571067217,0.6132872075289216,0.61440315440985,0.6111669084551575,0.6133844208020237,0.6128974696605349,0.001102343437902881,59,0.3690416695878882,0.3708523147587553,0.3713263013876837,0.3727713838821197,0.37108187007095067,0.3710147079374795,0.0011922049721683166,73,0.578045409029898,0.5789401182408277,0.5811584611593661,0.578039939226931,0.5798895274073177,0.579214691012868,0.0011879645502368742,68
134,142.67255940437317,2.4973450332216087,2.5137031078338623,0.11903755085633105,,60,180,"{'class_weight': None, 'max_depth': 60, 'n_estimators': 180}",0.6124688464829074,0.6125804411710003,0.6155562995201428,0.6116132872075289,0.6146120080351164,0.6133661764833391,0.0014726803519924563,51,0.3698732796317855,0.3706461260878645,0.3722111650173758,0.37323182509573416,0.37131869766156705,0.3714562186988654,0.001175038738477947,64,0.5784715592291428,0.5782224579346694,0.582318998645255,0.578335325776675,0.5807913113445063,0.5796279305860497,0.0016479488687755753,63
135,19.945415830612184,0.8788621750607484,0.1898777961730957,0.019482093286219367,,70,20,"{'class_weight': None, 'max_depth': 70, 'n_estimators': 20}",0.6037644608116653,0.6027229103894655,0.6049548041513224,0.6000818361046014,0.6051261066884904,0.603330023629109,0.0018424912725582014,152,0.363690443289293,0.36462530432780565,0.36696879482935885,0.361711406556379,0.364032463424543,0.3642056824854759,0.0016927941988501938,153,0.5710334023620863,0.5704297027968698,0.573857026365641,0.5672330972960609,0.5728976866829705,0.5710901831007258,0.0022908103387685175,153
136,32.699245643615725,0.6606440773564405,0.44222216606140136,0.08348572917010534,,70,40,"{'class_weight': None, 'max_depth': 70, 'n_estimators': 40}",0.6088978164639364,0.6096789792805862,0.6096417810512219,0.6078190678123722,0.6096644594896213,0.6091404208195477,0.0007239964735448071,113,0.367285668505079,0.3692533264564695,0.3707783939446086,0.3702681989674731,0.3676965169689216,0.3690564209685103,0.0013753015520399162,134,0.5757868073904054,0.5769092162447274,0.5780332399697822,0.5756625057923441,0.5766744381473299,0.5766132415089178,0.0008596084523383684,112
137,52.90666079521179,0.8112474577138135,0.7417670726776123,0.06277860429225833,,70,60,"{'class_weight': None, 'max_depth': 70, 'n_estimators': 60}",0.6123944500241788,0.611762080124986,0.6116876836662575,0.6090094111520291,0.6118220370508147,0.6113351324036532,0.0011895197389160536,82,0.3698173316972221,0.37062120365440654,0.37140632965775655,0.37125552581678817,0.36983403593650865,0.37058688535253637,0.0006750913800748382,105,0.578657276104569,0.5784500825536151,0.57935613019897,0.5765917384755805,0.5787177024523723,0.5783545859570214,0.0009320210969696028,91
138,65.73803644180298,1.6442516118752584,0.9563486576080322,0.08903294096100513,,70,80,"{'class_weight': None, 'max_depth': 70, 'n_estimators': 80}",0.6115760889781646,0.6116132872075289,0.6138823791987501,0.6092697987575791,0.6129752250576594,0.6118633558399365,0.0015610447393324307,77,0.36880098196180766,0.3710627047463607,0.37376623315160773,0.37046072129631585,0.3707951277743974,0.37097715378609786,0.0016013645723686654,77,0.5779122851876873,0.5781681874921929,0.5816439782367413,0.576167124806106,0.5796810548387916,0.5787145261123039,0.0018410430376430648,85
139,77.45049123764038,0.36550355141312574,1.3065770149230957,0.12605419488395445,,70,100,"{'class_weight': None, 'max_depth': 70, 'n_estimators': 100}",0.6109809173083361,0.6121712606479932,0.6142171632630287,0.6094185916750363,0.613942414998884,0.6121460695786556,0.0018063020808249115,74,0.3678667540695318,0.3703768284593421,0.3728979029064806,0.3704928470442147,0.37106925179888034,0.3705407168556899,0.0016133755403676003,110,0.5767567723602112,0.578237520448187,0.5815775343943443,0.5760706673437538,0.5803435860039556,0.5785972161100904,0.002089601288092825,88
140,99.84276947975158,1.4110191735567281,1.5174971103668213,0.1456676095342959,,70,120,"{'class_weight': None, 'max_depth': 70, 'n_estimators': 120}",0.6119852695011717,0.6118736748130789,0.6140311721162073,0.6098649704274076,0.6140168142251321,0.6123543802165996,0.0015581912213241337,70,0.36979219830026233,0.36940713645074996,0.37272907379801995,0.3718033511606199,0.37158959977156697,0.37106427189624386,0.0012615896342380954,72,0.5780452892206847,0.5776700067289933,0.5814770690929155,0.5769409523857055,0.5806835938418553,0.5789633822540308,0.001782340431556608,75
141,119.20167932510375,1.924264182103573,1.8106136322021484,0.1314161803335801,,70,140,"{'class_weight': None, 'max_depth': 70, 'n_estimators': 140}",0.6130268199233716,0.611762080124986,0.6141427668043001,0.6099393668861363,0.6149840041663567,0.6127710075810302,0.0017821695118212652,60,0.3700899722536094,0.37034973440738683,0.3719287329339821,0.3712448252186948,0.3721853648872731,0.3711597259401892,0.0008307837416130081,71,0.5786977662260967,0.5776645490145881,0.5811832830330899,0.5766507541111298,0.5813874069768445,0.5791167518723498,0.001886372853498342,70
142,128.5065507888794,1.9608675182676725,2.0968587398529053,0.12573922721778905,,70,160,"{'class_weight': None, 'max_depth': 70, 'n_estimators': 160}",0.6128780270059145,0.611762080124986,0.6146635420154001,0.6104973403266004,0.61390521538576,0.6127412409717323,0.0014874565020308302,63,0.36948957059035015,0.3698573241587869,0.371623991373588,0.37199679275600966,0.3715246983373741,0.37089847544322174,0.0010191995172164148,86,0.5785273415524578,0.5773937518497018,0.5815491124853408,0.5773036090765895,0.5802697762682987,0.5790087182464777,0.001660789420049735,74
143,144.89503269195558,1.0660177681182514,2.5820947647094727,0.23540772937436485,,70,180,"{'class_weight': None, 'max_depth': 70, 'n_estimators': 180}",0.6122456571067217,0.6128408287765502,0.6154819030614143,0.6106089350146933,0.6144632095826204,0.6131281067084,0.0017047186799127843,54,0.36950584988417445,0.3713463800525633,0.372214590556365,0.37211682939327684,0.37113094655319223,0.37126291928791433,0.0009743219244930688,67,0.5780290600773936,0.5785378707833043,0.5822306054700594,0.5775227127786514,0.5803956561186835,0.5793431810456184,0.0017397969326925623,65
144,20.584357690811157,0.4210669879041729,0.18866572380065919,0.030256118615238085,,80,20,"{'class_weight': None, 'max_depth': 80, 'n_estimators': 20}",0.6037644608116653,0.6027229103894655,0.6049548041513224,0.6000818361046014,0.6051261066884904,0.603330023629109,0.0018424912725582014,152,0.363690443289293,0.36462530432780565,0.36696879482935885,0.361711406556379,0.364032463424543,0.3642056824854759,0.0016927941988501938,153,0.5710334023620863,0.5704297027968698,0.573857026365641,0.5672330972960609,0.5728976866829705,0.5710901831007258,0.0022908103387685175,153
145,33.34315662384033,1.238731898766632,0.41564216613769533,0.056782127340477065,,80,40,"{'class_weight': None, 'max_depth': 80, 'n_estimators': 40}",0.6088978164639364,0.609381393445672,0.6096417810512219,0.6078190678123722,0.6096644594896213,0.6090809036525647,0.0006886458586651416,114,0.367285668505079,0.3688948128243249,0.3707783939446086,0.3703003240331379,0.3676965169689216,0.36899114325521437,0.001378564487606549,135,0.5757868073904054,0.5766027675981829,0.5780332399697822,0.5756815070267368,0.5766744381473299,0.5765557520264875,0.0008431900918288859,115
146,49.84141201972962,0.4734457933025599,0.6838210105895997,0.07403011507713282,,80,60,"{'class_weight': None, 'max_depth': 80, 'n_estimators': 60}",0.6122084588773574,0.6112041066845219,0.6118364765837147,0.6090094111520291,0.6118220370508147,0.6112160980696876,0.0011494713974691325,83,0.3688380321468047,0.37029009776400096,0.3714925538203042,0.37125552581678817,0.36983403593650865,0.37034204909688134,0.0009675685127832308,117,0.578244012351488,0.5779683072601385,0.579450716118663,0.5765917384755805,0.5787177024523723,0.5781944953316486,0.0009459681681244196,92
147,64.74557380676269,0.701261870135798,1.0107739925384522,0.054889881434984446,,80,80,"{'class_weight': None, 'max_depth': 80, 'n_estimators': 80}",0.6118364765837147,0.6111669084551575,0.6141055685749358,0.6092697987575791,0.6128636262182874,0.6118484757179349,0.0016272216494547956,78,0.3691274828859947,0.3704253111989379,0.37325638321247057,0.37046072129631585,0.37037214922338724,0.37072840956342124,0.001359710561374246,96,0.5781819328254462,0.5775511439772055,0.5816543038259568,0.576167124806106,0.5795528236516663,0.5786214658172761,0.0018669816117963811,86
148,79.76454453468322,0.7028031368221095,1.268796682357788,0.16375682632732136,,80,100,"{'class_weight': None, 'max_depth': 80, 'n_estimators': 100}",0.6115388907488004,0.6119108730424432,0.614254361492393,0.6094185916750363,0.613942414998884,0.6122130263915114,0.0017613889317904291,72,0.36888727041870345,0.3701696992598845,0.37330298279950647,0.3704928470442147,0.3710752445874975,0.3707856088219613,0.001448433868697487,92,0.5776096984908168,0.5779070127378125,0.5818177799053467,0.5760706673437538,0.5803635122316788,0.5787537341418817,0.0020593379562000615,81
149,98.99365119934082,1.5626064285468173,1.6505746841430664,0.09303699963481497,,80,120,"{'class_weight': None, 'max_depth': 80, 'n_estimators': 120}",0.6117992783543503,0.6113900978313432,0.6138079827400216,0.6098649704274076,0.6138680157726359,0.6121460690251517,0.0015246130541679904,75,0.3692169769568286,0.36882968034230185,0.37209039127299154,0.3718033511606199,0.3715023633328214,0.3706885526131126,0.0013777631399282937,99,0.5778076272123017,0.5771805263237759,0.5811806259868937,0.5769409523857055,0.58053486303553,0.5787289189888414,0.0017728747310933224,83
150,117.4309323310852,2.5850097203514295,1.845307970046997,0.19791796234813594,,80,140,"{'class_weight': None, 'max_depth': 80, 'n_estimators': 140}",0.6129524234646431,0.6111297102257932,0.61440315440985,0.6099393668861363,0.6146864072613645,0.6126222124495574,0.001842113840489547,65,0.37003735085024586,0.3695234749802002,0.372067978604826,0.3712448252186948,0.37203486316425055,0.3709816985636435,0.0010369767850392055,75,0.57858994933483,0.5768240981377374,0.5815106396322803,0.5766507541111298,0.5811452758304874,0.578944143409293,0.0020645370748427322,77
151,126.15329566001893,1.2627290502421034,2.090182161331177,0.1652967112952196,,80,160,"{'class_weight': None, 'max_depth': 80, 'n_estimators': 160}",0.6128780270059145,0.6119108730424432,0.6147007402447644,0.6104973403266004,0.6137936165463879,0.6127561194332222,0.0014621447486774994,61,0.3696338966656744,0.36997119828306113,0.3715999364318233,0.37199679275600966,0.3714607692054692,0.3709325186684076,0.0009452756659975282,81,0.5785792773936554,0.5775319096781659,0.5815111319720495,0.5773036090765895,0.5801572395034579,0.5790166335247836,0.0016033491540061262,72
152,147.07717270851134,1.600741361873785,2.5007410049438477,0.2169562201145137,,80,180,"{'class_weight': None, 'max_depth': 80, 'n_estimators': 180}",0.6124316482535431,0.6128780270059145,0.6151843172265,0.6104601420972362,0.6144632095826204,0.6130834688331628,0.0016532494115122133,55,0.3697432689368773,0.3712374409910172,0.3720755526845211,0.371930496025395,0.37111896097595787,0.3712211439227537,0.0008280116135218794,69,0.5783191036196329,0.5784635158728293,0.5820210119998664,0.5773417909045089,0.5803761129574121,0.5793043070708499,0.001676799267170691,66
153,20.56395831108093,0.4082563869941452,0.1997204303741455,0.02506794689436371,,90,20,"{'class_weight': None, 'max_depth': 90, 'n_estimators': 20}",0.6037644608116653,0.6027229103894655,0.6049548041513224,0.6000818361046014,0.6051261066884904,0.603330023629109,0.0018424912725582014,152,0.363690443289293,0.36462530432780565,0.36696879482935885,0.361711406556379,0.364032463424543,0.3642056824854759,0.0016927941988501938,153,0.5710334023620863,0.5704297027968698,0.573857026365641,0.5672330972960609,0.5728976866829705,0.5710901831007258,0.0022908103387685175,153
154,34.62407507896423,0.6341311353187516,0.44775824546813964,0.033140713615895545,,90,40,"{'class_weight': None, 'max_depth': 90, 'n_estimators': 40}",0.6088978164639364,0.609381393445672,0.6096417810512219,0.6078190678123722,0.6096644594896213,0.6090809036525647,0.0006886458586651416,114,0.367285668505079,0.3688948128243249,0.3707783939446086,0.3703003240331379,0.3676965169689216,0.36899114325521437,0.001378564487606549,135,0.5757868073904054,0.5766027675981829,0.5780332399697822,0.5756815070267368,0.5766744381473299,0.5765557520264875,0.0008431900918288859,115
155,49.858608436584475,1.356506353839858,0.6829371452331543,0.07138268259354791,,90,60,"{'class_weight': None, 'max_depth': 90, 'n_estimators': 60}",0.6122084588773574,0.6112041066845219,0.6118364765837147,0.6090094111520291,0.6118220370508147,0.6112160980696876,0.0011494713974691325,83,0.3688380321468047,0.37029009776400096,0.3714925538203042,0.37125552581678817,0.36983403593650865,0.37034204909688134,0.0009675685127832308,117,0.578244012351488,0.5779683072601385,0.579450716118663,0.5765917384755805,0.5787177024523723,0.5781944953316486,0.0009459681681244196,92
156,62.997541999816896,0.5704990277177329,0.954397439956665,0.03305728974654059,,90,80,"{'class_weight': None, 'max_depth': 90, 'n_estimators': 80}",0.6118364765837147,0.6111669084551575,0.6141055685749358,0.6092697987575791,0.6128636262182874,0.6118484757179349,0.0016272216494547956,78,0.3691274828859947,0.3704253111989379,0.37325638321247057,0.37046072129631585,0.37037214922338724,0.37072840956342124,0.001359710561374246,96,0.5781819328254462,0.5775511439772055,0.5816543038259568,0.576167124806106,0.5795528236516663,0.5786214658172761,0.0018669816117963811,86
157,82.45648531913757,0.9672033903957331,1.3660471439361572,0.11038205808171006,,90,100,"{'class_weight': None, 'max_depth': 90, 'n_estimators': 100}",0.6115388907488004,0.6119108730424432,0.614254361492393,0.6094185916750363,0.613942414998884,0.6122130263915114,0.0017613889317904291,72,0.36888727041870345,0.3701696992598845,0.37330298279950647,0.3704928470442147,0.3710752445874975,0.3707856088219613,0.001448433868697487,92,0.5776096984908168,0.5779070127378125,0.5818177799053467,0.5760706673437538,0.5803635122316788,0.5787537341418817,0.0020593379562000615,81
158,98.22780847549438,1.4324749847093432,1.5323965549468994,0.08939406040211197,,90,120,"{'class_weight': None, 'max_depth': 90, 'n_estimators': 120}",0.6117992783543503,0.6113900978313432,0.6138079827400216,0.6098649704274076,0.6138680157726359,0.6121460690251517,0.0015246130541679904,75,0.3692169769568286,0.36882968034230185,0.37209039127299154,0.3718033511606199,0.3715023633328214,0.3706885526131126,0.0013777631399282937,99,0.5778076272123017,0.5771805263237759,0.5811806259868937,0.5769409523857055,0.58053486303553,0.5787289189888414,0.0017728747310933224,83
159,118.08555617332459,1.282107182146349,1.9561850070953368,0.07788628146548902,,90,140,"{'class_weight': None, 'max_depth': 90, 'n_estimators': 140}",0.6129524234646431,0.6111297102257932,0.61440315440985,0.6099393668861363,0.6146864072613645,0.6126222124495574,0.001842113840489547,65,0.37003735085024586,0.3695234749802002,0.372067978604826,0.3712448252186948,0.37203486316425055,0.3709816985636435,0.0010369767850392055,75,0.57858994933483,0.5768240981377374,0.5815106396322803,0.5766507541111298,0.5811452758304874,0.578944143409293,0.0020645370748427322,77
160,131.51836757659913,2.8714053164328566,2.034865379333496,0.18826309933437652,,90,160,"{'class_weight': None, 'max_depth': 90, 'n_estimators': 160}",0.6128780270059145,0.6119108730424432,0.6147007402447644,0.6104973403266004,0.6137936165463879,0.6127561194332222,0.0014621447486774994,61,0.3696338966656744,0.36997119828306113,0.3715999364318233,0.37199679275600966,0.3714607692054692,0.3709325186684076,0.0009452756659975282,81,0.5785792773936554,0.5775319096781659,0.5815111319720495,0.5773036090765895,0.5801572395034579,0.5790166335247836,0.0016033491540061262,72
161,110.30256795883179,18.095631896122523,0.9955160617828369,0.3919253524049788,,90,180,"{'class_weight': None, 'max_depth': 90, 'n_estimators': 180}",0.6124316482535431,0.6128780270059145,0.6151843172265,0.6104601420972362,0.6144632095826204,0.6130834688331628,0.0016532494115122133,55,0.3697432689368773,0.3712374409910172,0.3720755526845211,0.371930496025395,0.37111896097595787,0.3712211439227537,0.0008280116135218794,69,0.5783191036196329,0.5784635158728293,0.5820210119998664,0.5773417909045089,0.5803761129574121,0.5793043070708499,0.001676799267170691,66
