,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_randomforestclassifier__max_depth,param_randomforestclassifier__n_estimators,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,mean_test_score,std_test_score,rank_test_score
0,226.87489932775497,3.786860915175778,10.224091410636902,1.114679876565079,2,50,"{'randomforestclassifier__max_depth': 2, 'randomforestclassifier__n_estimators': 50}",0.5472886361489034,0.53277114079428,0.540082504172965,0.5239061818153181,0.5360121157328667,0.008671584764551106,53
1,224.01481187343597,4.018889348584325,9.89631587266922,1.8813390647890844,2,100,"{'randomforestclassifier__max_depth': 2, 'randomforestclassifier__n_estimators': 100}",0.5464981736583516,0.5359123544186185,0.5355918871252197,0.5242579880794904,0.5355651008204201,0.007866132829783594,55
2,215.09915739297867,11.411090054401651,11.653712153434753,0.9442001133950807,2,200,"{'randomforestclassifier__max_depth': 2, 'randomforestclassifier__n_estimators': 200}",0.5480104563492056,0.5344901093631889,0.5409601878621813,0.5257321597064746,0.5372982283202625,0.008213118352468983,49
3,225.92465353012085,18.420210293310227,14.132506966590881,1.8036474732158845,2,250,"{'randomforestclassifier__max_depth': 2, 'randomforestclassifier__n_estimators': 250}",0.5477669862528337,0.5360072723765424,0.5395261000094476,0.5264155022518259,0.5374289652226624,0.007658169335632778,48
4,241.25724083185196,18.604843189993925,12.766245543956757,2.6591923153497357,2,500,"{'randomforestclassifier__max_depth': 2, 'randomforestclassifier__n_estimators': 500}",0.5465572874937006,0.5316902316389512,0.5387108767164267,0.5274736146541942,0.5361080026258181,0.007246238057065298,52
5,292.1467754840851,10.677366806684486,16.683885276317596,4.244445078555482,2,1000,"{'randomforestclassifier__max_depth': 2, 'randomforestclassifier__n_estimators': 1000}",0.5460430393361042,0.5325805449263031,0.539440183767951,0.5274815036848066,0.5363863179287912,0.007006389758077661,51
6,122.46937108039856,28.063019059359924,9.03412401676178,1.4758784113937347,4,50,"{'randomforestclassifier__max_depth': 4, 'randomforestclassifier__n_estimators': 50}",0.5576872282060965,0.5477959915123455,0.5464515981670441,0.5352158608906523,0.5467876696940346,0.007966128163989585,20
7,202.40942531824112,24.847769779628905,12.659338533878326,1.0820278094090299,4,100,"{'randomforestclassifier__max_depth': 4, 'randomforestclassifier__n_estimators': 100}",0.5565503330498861,0.5476496681311412,0.5446528647801708,0.5363935164714029,0.5463115956081502,0.007206626537431712,24
8,209.8042427301407,29.547658855444887,11.523523271083832,0.6121418595846941,4,200,"{'randomforestclassifier__max_depth': 4, 'randomforestclassifier__n_estimators': 200}",0.5553442779195007,0.5490831479119423,0.5441596101820351,0.5348841572971776,0.5458677983276639,0.007478308890234926,26
9,244.8817607164383,18.498848182582044,12.484310805797577,2.5935147372432517,4,250,"{'randomforestclassifier__max_depth': 4, 'randomforestclassifier__n_estimators': 250}",0.5541657622354494,0.5488481510613501,0.5443413681815313,0.5353657516849327,0.5456802582908159,0.006896031377675533,27
10,293.3923662304878,8.530953795085903,12.406130075454712,1.7030333742387938,4,500,"{'randomforestclassifier__max_depth': 4, 'randomforestclassifier__n_estimators': 500}",0.555085490284076,0.5477559367126476,0.5439085097001757,0.5343263700711762,0.5452690766920189,0.00748565994588408,30
11,391.1641327738762,19.812345050923632,10.822267711162567,0.7526540257704797,4,1000,"{'randomforestclassifier__max_depth': 4, 'randomforestclassifier__n_estimators': 1000}",0.5559204386337864,0.5472512592120177,0.5431995942775253,0.5342273692208359,0.5451496653360413,0.007802653135511858,33
12,157.27172255516052,31.36536900066523,9.51416152715683,0.6005074714037345,6,50,"{'randomforestclassifier__max_depth': 6, 'randomforestclassifier__n_estimators': 50}",0.55713434138007,0.5479186650447211,0.5452161296926168,0.5368001436917352,0.5467673199522858,0.007255196803612334,22
13,201.79508340358734,8.79760342209161,12.281306445598602,2.874458119936481,6,100,"{'randomforestclassifier__max_depth': 6, 'randomforestclassifier__n_estimators': 100}",0.5595350818058697,0.5492116648557567,0.5468600540910801,0.5354045196365577,0.547752830097316,0.008576530102680465,6
14,257.6420564651489,16.169418585474908,13.841307520866394,2.3531912503867884,6,200,"{'randomforestclassifier__max_depth': 6, 'randomforestclassifier__n_estimators': 200}",0.5564754447751318,0.5497584789934489,0.545244251936885,0.5358074105568148,0.5468213965655702,0.007510365720148772,17
15,245.90794014930725,53.5869675018557,13.260699033737183,4.404939482920196,6,250,"{'randomforestclassifier__max_depth': 6, 'randomforestclassifier__n_estimators': 250}",0.5586973054453256,0.5492988178697399,0.5455248308767943,0.5354890170697904,0.5472524928154126,0.008314676177605727,12
16,396.42914617061615,28.37663573718962,11.920751810073853,1.7891762931594846,6,500,"{'randomforestclassifier__max_depth': 6, 'randomforestclassifier__n_estimators': 500}",0.5601244970395559,0.5479186049697653,0.5441502014833705,0.5359482240488784,0.5470353818853926,0.008708535373122548,15
17,587.7447244524956,39.20643920205576,15.655805349349976,3.7911897794426896,6,1000,"{'randomforestclassifier__max_depth': 6, 'randomforestclassifier__n_estimators': 1000}",0.5602426559744261,0.5480877838403875,0.5435830564216423,0.5369455070546733,0.5472147508227823,0.008501986107407121,13
18,190.8468372821808,16.307860833937163,12.185943007469177,3.4707964563674953,8,50,"{'randomforestclassifier__max_depth': 8, 'randomforestclassifier__n_estimators': 50}",0.5588641287950361,0.5480253696617535,0.5461883207357009,0.5368504466647765,0.5474820664643167,0.007819073455931537,7
19,177.27630400657654,8.250081952052362,9.61516135931015,2.288649512464114,8,100,"{'randomforestclassifier__max_depth': 8, 'randomforestclassifier__n_estimators': 100}",0.5598476295981348,0.548597572042706,0.5465919271227005,0.537654834104938,0.5481729907171198,0.007899506992719968,2
20,242.981232047081,29.718516490354904,11.71654862165451,1.1346029887419518,8,200,"{'randomforestclassifier__max_depth': 8, 'randomforestclassifier__n_estimators': 200}",0.5588597583616773,0.5481226897518265,0.5470320333364819,0.5350751010172583,0.5472723956168111,0.008423504987106622,10
21,266.7590727210045,21.991680865241314,11.420316576957703,0.7892553917947651,8,250,"{'randomforestclassifier__max_depth': 8, 'randomforestclassifier__n_estimators': 250}",0.5605590914745521,0.547631652573066,0.5468809215954892,0.5345005613032245,0.547393056736583,0.009217918957070886,8
22,386.95408552885056,3.903004094652729,11.664410531520844,1.0704953962968518,8,500,"{'randomforestclassifier__max_depth': 8, 'randomforestclassifier__n_estimators': 500}",0.562203992268203,0.5476368491748548,0.5469901588876285,0.5345234180524056,0.5478386045957729,0.009803304558073959,4
23,564.0551561117172,32.98422197424077,13.5145463347435,1.9280617170901364,8,1000,"{'randomforestclassifier__max_depth': 8, 'randomforestclassifier__n_estimators': 1000}",0.5599074346497852,0.5489785889077851,0.5461174233119165,0.5344541156462581,0.5473643906289362,0.009057644796116617,9
24,106.80458676815033,5.6111681143543315,7.547050476074219,0.4727213545680856,10,50,"{'randomforestclassifier__max_depth': 10, 'randomforestclassifier__n_estimators': 50}",0.556567327806122,0.5457463028313174,0.5438693162635416,0.5344175418083893,0.5451501221773425,0.007866650508743763,32
25,145.42366176843643,17.3606236374397,9.681559085845947,0.653434304254117,10,100,"{'randomforestclassifier__max_depth': 10, 'randomforestclassifier__n_estimators': 100}",0.5606493055555547,0.545399730646888,0.54532975552721,0.5341182683767951,0.5463742650266119,0.009434338256270082,23
26,248.8331220149994,9.91181033832107,12.028646767139435,0.9049650690220042,10,200,"{'randomforestclassifier__max_depth': 10, 'randomforestclassifier__n_estimators': 200}",0.5604131231103546,0.5469787299225242,0.5454786555177621,0.5361872614323502,0.5472644424957478,0.008643818731056801,11
27,248.19625782966614,24.617976587351198,13.459609806537628,3.6219634489892565,10,250,"{'randomforestclassifier__max_depth': 10, 'randomforestclassifier__n_estimators': 250}",0.5595101551870741,0.5462173615047867,0.5459855924036274,0.5371393546863187,0.5472131159454517,0.007987430453028188,14
28,381.49102330207825,17.534137805990806,12.562630295753479,1.7470394987982698,10,500,"{'randomforestclassifier__max_depth': 10, 'randomforestclassifier__n_estimators': 500}",0.5595581520061719,0.5478746663202314,0.5447248401675477,0.5355485436350462,0.5469265505322494,0.00858432945584946,16
29,638.2449964880943,10.32575485589497,11.488646805286407,1.8852637694142833,10,1000,"{'randomforestclassifier__max_depth': 10, 'randomforestclassifier__n_estimators': 1000}",0.5615514888038542,0.5492319853080118,0.5465517487087421,0.5367468746063238,0.5485205243567329,0.00884317698998449,1
30,114.21318125724792,8.653852765172356,7.293486297130585,0.3343753685877845,15,50,"{'randomforestclassifier__max_depth': 15, 'randomforestclassifier__n_estimators': 50}",0.5555704803634414,0.5388894079113118,0.542512681642101,0.5296702223481983,0.5416606980662632,0.00929595982990492,43
31,179.73221731185913,37.40911902992492,8.460596144199371,0.8596986945759529,15,100,"{'randomforestclassifier__max_depth': 15, 'randomforestclassifier__n_estimators': 100}",0.557021163627487,0.5424890375409412,0.5407403024218943,0.5352965151801454,0.5438867546926169,0.008033658694487293,37
32,263.987331032753,24.989582098056502,10.675205945968628,1.4558336546657766,15,200,"{'randomforestclassifier__max_depth': 15, 'randomforestclassifier__n_estimators': 200}",0.5560454267447708,0.5436297490709245,0.5420419505857891,0.5382011792957917,0.544979576424319,0.006686766602735583,35
33,303.0604745745659,8.86777367484879,12.010724604129791,0.9402523306434899,15,250,"{'randomforestclassifier__max_depth': 15, 'randomforestclassifier__n_estimators': 250}",0.5561070922304098,0.5436792435909544,0.5437359730883087,0.5373168072877293,0.5452097790493505,0.006811113723100781,31
34,504.2389575242996,9.667341474275807,11.892017006874084,0.6759640921081763,15,500,"{'randomforestclassifier__max_depth': 15, 'randomforestclassifier__n_estimators': 500}",0.5567799081160238,0.5459495854591834,0.5425317728017127,0.5364974287446456,0.5454396737803914,0.007370219791301122,28
35,914.2305473685265,10.30749316317349,16.93598985671997,1.17376165678237,15,1000,"{'randomforestclassifier__max_depth': 15, 'randomforestclassifier__n_estimators': 1000}",0.5589222611174093,0.5457667630385484,0.5452782744394047,0.5371456190161247,0.5467782294028718,0.007802845927050397,21
36,116.98349714279175,7.865622215801711,7.498121380805969,0.20475395203707597,20,50,"{'randomforestclassifier__max_depth': 20, 'randomforestclassifier__n_estimators': 50}",0.5501629009983622,0.5368127391975301,0.5356331630290996,0.5260715388007052,0.5371700855064243,0.008580221740613042,50
37,172.21433126926422,8.281400982517699,8.361875832080841,0.794318484761897,20,100,"{'randomforestclassifier__max_depth': 20, 'randomforestclassifier__n_estimators': 100}",0.5540068951562104,0.542895263447972,0.538703128936759,0.5273052076247166,0.5407276237914145,0.009556379346137447,45
38,293.2453752756119,7.767258759298838,11.758088886737823,0.40033483375248147,20,200,"{'randomforestclassifier__max_depth': 20, 'randomforestclassifier__n_estimators': 200}",0.5546346734063993,0.5446547940287225,0.5426391864292004,0.5336313588907784,0.5438900031887752,0.007463865763014842,36
39,346.1781234741211,13.221686494836241,11.699053943157196,0.5099744022404878,20,250,"{'randomforestclassifier__max_depth': 20, 'randomforestclassifier__n_estimators': 250}",0.5564546619897953,0.5449617443783069,0.5441372632432596,0.5359944092498107,0.5453870197152931,0.007287945307565722,29
40,598.5498442053795,16.50752468938903,13.235734581947327,1.159589933822802,20,500,"{'randomforestclassifier__max_depth': 20, 'randomforestclassifier__n_estimators': 500}",0.5562420449892915,0.5462944790879314,0.5471879910714279,0.5374440535241872,0.5467921421682095,0.006653791954969049,18
41,1113.567851781845,9.401773569929967,16.977654099464417,0.6877174881784687,20,1000,"{'randomforestclassifier__max_depth': 20, 'randomforestclassifier__n_estimators': 1000}",0.5567611573286715,0.5452343994866462,0.5446444637345674,0.5377074988189713,0.546086879842214,0.006836693520533163,25
42,118.52601277828217,3.135139897424072,7.75227677822113,0.6051021148478659,30,50,"{'randomforestclassifier__max_depth': 30, 'randomforestclassifier__n_estimators': 50}",0.5383257678256479,0.52318226718002,0.5256878515526576,0.5201659263196017,0.5268404532194819,0.006913258577572417,58
43,182.58704107999802,2.631009185918261,9.008585155010223,1.895167429964348,30,100,"{'randomforestclassifier__max_depth': 30, 'randomforestclassifier__n_estimators': 100}",0.5502305784674976,0.5281117075302338,0.5380474835443422,0.5261786945704203,0.5356421160281235,0.009550817073218313,54
44,344.65622490644455,20.67270535349342,15.006642997264862,0.7176185190524621,30,200,"{'randomforestclassifier__max_depth': 30, 'randomforestclassifier__n_estimators': 200}",0.5551121722253708,0.5335750883408915,0.5446879064310901,0.5356747326152681,0.5422624749031552,0.008512732714925786,42
45,484.28492933511734,20.702719589245874,14.917031645774841,2.184463229559729,30,250,"{'randomforestclassifier__max_depth': 30, 'randomforestclassifier__n_estimators': 250}",0.5576699476410922,0.5343720308169556,0.5451549617346934,0.5363380178413955,0.5433837395085341,0.009193558320012292,40
46,786.7582511305809,32.404135726090466,16.526660203933716,1.2911352843749093,30,500,"{'randomforestclassifier__max_depth': 30, 'randomforestclassifier__n_estimators': 500}",0.5587891600529089,0.5394467328829674,0.5433933172713521,0.538808616780045,0.5451094567468183,0.00809083498606655,34
47,1401.1432032585144,8.777788352893497,21.828784584999084,0.897399143941425,30,1000,"{'randomforestclassifier__max_depth': 30, 'randomforestclassifier__n_estimators': 1000}",0.5606073146573437,0.5412933056972787,0.5460276097568652,0.5392247885172586,0.5467882546571865,0.008350830558605478,19
48,147.35763305425644,5.904003308830889,7.486419916152954,0.33243808485412546,50,50,"{'randomforestclassifier__max_depth': 50, 'randomforestclassifier__n_estimators': 50}",0.5303602907690844,0.5184524535462322,0.5246649817334339,0.5211615963561341,0.5236598306012211,0.0044515291023383835,59
49,210.1822453737259,8.025801444640539,9.16771137714386,2.2243723195398757,50,100,"{'randomforestclassifier__max_depth': 50, 'randomforestclassifier__n_estimators': 100}",0.543739286186696,0.5235735796170319,0.532619225481859,0.5277848847316698,0.5319292440043142,0.007532363704751703,57
50,397.0722820162773,11.96655008897505,13.243176579475403,1.3803878971647727,50,200,"{'randomforestclassifier__max_depth': 50, 'randomforestclassifier__n_estimators': 200}",0.5506419064153428,0.5300670708144364,0.5398358457734944,0.5350278588750311,0.5388931704695762,0.007611867410454382,47
51,475.1701275110245,26.779536036101756,13.895454943180084,0.9790422678171838,50,250,"{'randomforestclassifier__max_depth': 50, 'randomforestclassifier__n_estimators': 250}",0.5535804229654819,0.5344779595773486,0.539752403549382,0.5378778503716293,0.5414221591159605,0.007269723089532032,44
52,856.4550819993019,23.522024927203784,17.11068630218506,0.7942901111625165,50,500,"{'randomforestclassifier__max_depth': 50, 'randomforestclassifier__n_estimators': 500}",0.558816127330561,0.5358640009290745,0.5434979295005038,0.5372201016471396,0.5438495398518197,0.009108246996463119,38
53,1594.567693054676,4.913738083125894,24.695947229862213,3.5491382585235156,50,1000,"{'randomforestclassifier__max_depth': 50, 'randomforestclassifier__n_estimators': 1000}",0.5593717101284947,0.5410505139046357,0.548987537792894,0.5417894784580494,0.5477998100710184,0.007365403127476058,5
54,134.564295232296,9.704494730761288,7.036695599555969,0.2643883342584839,100,50,"{'randomforestclassifier__max_depth': 100, 'randomforestclassifier__n_estimators': 50}",0.5259745967970515,0.5193618379157215,0.523253453798186,0.5127067772108846,0.520324166430461,0.004986451205597021,60
55,216.7151027917862,8.487473546247038,7.630047798156738,0.06851367463411831,100,100,"{'randomforestclassifier__max_depth': 100, 'randomforestclassifier__n_estimators': 100}",0.5432105664210132,0.5302806226379435,0.5314682794784572,0.52335489292013,0.532078590364386,0.007134930892220516,56
56,379.14773309230804,5.971515220461584,11.927836179733276,0.9587688562701183,100,200,"{'randomforestclassifier__max_depth': 100, 'randomforestclassifier__n_estimators': 200}",0.5530560370212899,0.5311503998960692,0.5441261133156959,0.5327506050012598,0.5402707888085787,0.00891712898481207,46
57,514.1603270769119,32.355503742122266,13.36115688085556,0.8078787101088573,100,250,"{'randomforestclassifier__max_depth': 100, 'randomforestclassifier__n_estimators': 250}",0.5541871369520018,0.5336223800862938,0.5454786883503399,0.5358693141376916,0.5422893798815818,0.008186306270581022,41
58,879.5944139957428,41.55069101011495,17.459301710128784,1.4687272183470994,100,500,"{'randomforestclassifier__max_depth': 100, 'randomforestclassifier__n_estimators': 500}",0.553845668776769,0.5352907514487267,0.5466906954680016,0.5383638236174095,0.5435477348277267,0.007262512567333172,39
59,1326.2532014846802,60.87061326477414,14.668984055519104,3.800835671211443,100,1000,"{'randomforestclassifier__max_depth': 100, 'randomforestclassifier__n_estimators': 1000}",0.5577819324766934,0.543064627110103,0.5496578995811279,0.5415408357741239,0.548011323735512,0.006413131628754337,3
