,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_randomforestclassifier__criterion,param_randomforestclassifier__max_depth,param_randomforestclassifier__n_estimators,param_simpleimputer__strategy,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,mean_test_score,std_test_score,rank_test_score
0,207.63742291927338,4.516155740398027,9.403136968612671,0.6418966373474657,gini,7,100,mean,"{'randomforestclassifier__criterion': 'gini', 'randomforestclassifier__max_depth': 7, 'randomforestclassifier__n_estimators': 100, 'simpleimputer__strategy': 'mean'}",0.5557920168020907,0.5455789701436126,0.5488998459939523,0.5353069438932975,0.5463944442082382,0.007385612194470985,103
1,277.02763587236404,68.11063247656489,11.5799081325531,5.96918605218972,gini,7,100,median,"{'randomforestclassifier__criterion': 'gini', 'randomforestclassifier__max_depth': 7, 'randomforestclassifier__n_estimators': 100, 'simpleimputer__strategy': 'median'}",0.5553548249716547,0.5429675968442929,0.5454650530675225,0.5391164571523049,0.5457259830089437,0.00600160828986921,119
2,316.1098513007164,35.270654650756796,15.730607986450195,3.0480139093652436,gini,7,100,most_frequent,"{'randomforestclassifier__criterion': 'gini', 'randomforestclassifier__max_depth': 7, 'randomforestclassifier__n_estimators': 100, 'simpleimputer__strategy': 'most_frequent'}",0.5561751160556808,0.545816023636306,0.54626625031494,0.5363033949829927,0.5461401962474799,0.007028215495127445,111
3,344.0772522687912,34.98368471514481,10.148920238018036,0.8940842581606119,gini,7,500,mean,"{'randomforestclassifier__criterion': 'gini', 'randomforestclassifier__max_depth': 7, 'randomforestclassifier__n_estimators': 500, 'simpleimputer__strategy': 'mean'}",0.5553633100277142,0.5457731801146384,0.5485298778029722,0.5345564222726122,0.5460556975544842,0.00750110601788036,112
4,338.0062358379364,45.35892839184573,10.409085154533386,1.9106214295474149,gini,7,500,median,"{'randomforestclassifier__criterion': 'gini', 'randomforestclassifier__max_depth': 7, 'randomforestclassifier__n_estimators': 500, 'simpleimputer__strategy': 'median'}",0.5583727173878802,0.5451981826341644,0.5470255618543706,0.5372122130102036,0.5469521687216546,0.007556082365314927,74
5,331.4168152809143,16.197683999172725,10.9668869972229,1.0760437807155816,gini,7,500,most_frequent,"{'randomforestclassifier__criterion': 'gini', 'randomforestclassifier__max_depth': 7, 'randomforestclassifier__n_estimators': 500, 'simpleimputer__strategy': 'most_frequent'}",0.5572615518707476,0.5444916179295789,0.5463796652966734,0.5348378537572432,0.5457426722135608,0.007961949370779079,118
6,472.5168150663376,7.7084729444004845,12.031533479690552,1.507466917362106,gini,7,1000,mean,"{'randomforestclassifier__criterion': 'gini', 'randomforestclassifier__max_depth': 7, 'randomforestclassifier__n_estimators': 1000, 'simpleimputer__strategy': 'mean'}",0.5555075510991426,0.5448858391597378,0.5491719552311655,0.5346268913769209,0.5460480592167417,0.007599910250595092,113
7,503.22373735904694,25.24827178289005,14.416991233825684,2.2395393946494826,gini,7,1000,median,"{'randomforestclassifier__criterion': 'gini', 'randomforestclassifier__max_depth': 7, 'randomforestclassifier__n_estimators': 1000, 'simpleimputer__strategy': 'median'}",0.5577105649250435,0.5453894311381956,0.5473542219387748,0.537689698837868,0.5470359792099705,0.007143390930949575,67
8,554.1436805725098,14.549533466172795,20.477058231830597,1.4721753507852846,gini,7,1000,most_frequent,"{'randomforestclassifier__criterion': 'gini', 'randomforestclassifier__max_depth': 7, 'randomforestclassifier__n_estimators': 1000, 'simpleimputer__strategy': 'most_frequent'}",0.5569801001511708,0.5443144966458804,0.54664051185752,0.5342395551461323,0.5455436659501758,0.008082216224941981,123
9,704.9341984987259,25.91740151489618,11.962648332118988,1.1824904444433733,gini,7,1500,mean,"{'randomforestclassifier__criterion': 'gini', 'randomforestclassifier__max_depth': 7, 'randomforestclassifier__n_estimators': 1500, 'simpleimputer__strategy': 'mean'}",0.5565307434177368,0.545404720175107,0.5492591091899715,0.5347167702034514,0.5464778357465667,0.007878303661817394,97
10,659.3591668009758,7.15528298686459,11.36690205335617,0.4123194535916397,gini,7,1500,median,"{'randomforestclassifier__criterion': 'gini', 'randomforestclassifier__max_depth': 7, 'randomforestclassifier__n_estimators': 1500, 'simpleimputer__strategy': 'median'}",0.556793297902494,0.5458599491370619,0.5486209307287722,0.5373126969954644,0.5471467186909481,0.006956894964873841,63
11,646.6446732282639,7.28773548044495,12.06904023885727,0.8178177534768228,gini,7,1500,most_frequent,"{'randomforestclassifier__criterion': 'gini', 'randomforestclassifier__max_depth': 7, 'randomforestclassifier__n_estimators': 1500, 'simpleimputer__strategy': 'most_frequent'}",0.5568739488063739,0.5456151303854875,0.5472901067649275,0.5347926418808261,0.5461429569594037,0.00783547050232422,110
12,844.9670794606209,14.710276739183339,12.365496814250946,0.21386175208090968,gini,7,2000,mean,"{'randomforestclassifier__criterion': 'gini', 'randomforestclassifier__max_depth': 7, 'randomforestclassifier__n_estimators': 2000, 'simpleimputer__strategy': 'mean'}",0.5571307051524305,0.5455438821176617,0.5484957317649274,0.5342323800862934,0.5463506747803282,0.008190151173553366,105
13,864.5068235397339,7.336635550294127,13.078357219696045,0.9204733913195894,gini,7,2000,median,"{'randomforestclassifier__criterion': 'gini', 'randomforestclassifier__max_depth': 7, 'randomforestclassifier__n_estimators': 2000, 'simpleimputer__strategy': 'median'}",0.5566127026643987,0.5461322334813551,0.5481374074861416,0.536861390306122,0.5469359334845043,0.00702185437554986,76
14,868.3315307497978,12.701194672188238,13.243609368801117,0.6727596472148589,gini,7,2000,most_frequent,"{'randomforestclassifier__criterion': 'gini', 'randomforestclassifier__max_depth': 7, 'randomforestclassifier__n_estimators': 2000, 'simpleimputer__strategy': 'most_frequent'}",0.5574875262975554,0.5451635624527587,0.547470540517132,0.5334113366087171,0.5458832414690408,0.00856220318289644,115
15,90.91695111989975,20.1396118890507,7.888402998447418,0.7988615020667541,gini,8,100,mean,"{'randomforestclassifier__criterion': 'gini', 'randomforestclassifier__max_depth': 8, 'randomforestclassifier__n_estimators': 100, 'simpleimputer__strategy': 'mean'}",0.5577587414965978,0.5433370783730156,0.5489881079144612,0.5374055379188708,0.5468723664257363,0.007501810245279081,83
16,186.18187755346298,60.535065812217226,9.44969493150711,0.9621230017527839,gini,8,100,median,"{'randomforestclassifier__criterion': 'gini', 'randomforestclassifier__max_depth': 8, 'randomforestclassifier__n_estimators': 100, 'simpleimputer__strategy': 'median'}",0.5580054235953632,0.5450034657659355,0.5505932473544963,0.535276311492189,0.5472196120519961,0.008295614480350676,60
17,216.81240493059158,7.590965652633483,8.549215614795685,1.2964424873061653,gini,8,100,most_frequent,"{'randomforestclassifier__criterion': 'gini', 'randomforestclassifier__max_depth': 8, 'randomforestclassifier__n_estimators': 100, 'simpleimputer__strategy': 'most_frequent'}",0.5564682115299815,0.5462317782344419,0.547022195924665,0.5361074352009321,0.5464574052225051,0.007206039453962527,100
18,368.90727084875107,15.401051351795786,9.75506603717804,0.7161541450401742,gini,8,500,mean,"{'randomforestclassifier__criterion': 'gini', 'randomforestclassifier__max_depth': 8, 'randomforestclassifier__n_estimators': 500, 'simpleimputer__strategy': 'mean'}",0.5570601332199537,0.5459224895282185,0.5495038577884847,0.5351310064720328,0.5469043717521724,0.007897357807595639,82
19,383.91636031866074,28.583057344730307,9.498693704605103,0.7379589685104538,gini,8,500,median,"{'randomforestclassifier__criterion': 'gini', 'randomforestclassifier__max_depth': 8, 'randomforestclassifier__n_estimators': 500, 'simpleimputer__strategy': 'median'}",0.557024415469891,0.5454246994677496,0.5497453149407904,0.5357328465923401,0.5469818191176928,0.007704781877799031,73
20,405.4899978041649,8.968093366285698,10.033713281154633,0.7540878578395497,gini,8,500,most_frequent,"{'randomforestclassifier__criterion': 'gini', 'randomforestclassifier__max_depth': 8, 'randomforestclassifier__n_estimators': 500, 'simpleimputer__strategy': 'most_frequent'}",0.5568902748645747,0.5459947186004028,0.5475761652021913,0.536676235119047,0.546784348446554,0.007168580627931377,87
21,565.592444062233,40.60152595617306,11.433463454246521,0.0941029962632304,gini,8,1000,mean,"{'randomforestclassifier__criterion': 'gini', 'randomforestclassifier__max_depth': 8, 'randomforestclassifier__n_estimators': 1000, 'simpleimputer__strategy': 'mean'}",0.5577721912005531,0.5451341563523554,0.5497221577380941,0.5357508305776013,0.5470948339671511,0.007959890974415448,64
22,558.5323722362518,32.22802249216815,9.733204901218414,1.4912100453107595,gini,8,1000,median,"{'randomforestclassifier__criterion': 'gini', 'randomforestclassifier__max_depth': 8, 'randomforestclassifier__n_estimators': 1000, 'simpleimputer__strategy': 'median'}",0.5579983704176106,0.5465399283509697,0.5484998883534887,0.5361335501700678,0.5472929343230342,0.007764695304294488,56
23,567.4793199300766,6.322289406875632,15.305002272129059,3.59507779110857,gini,8,1000,most_frequent,"{'randomforestclassifier__criterion': 'gini', 'randomforestclassifier__max_depth': 8, 'randomforestclassifier__n_estimators': 1000, 'simpleimputer__strategy': 'most_frequent'}",0.5579334114386486,0.5455531227954145,0.5477653056500368,0.535885153848576,0.546784248433169,0.0078353723920016,88
24,745.7156999707222,18.496915285202007,13.214490711688995,1.385775607450697,gini,8,1500,mean,"{'randomforestclassifier__criterion': 'gini', 'randomforestclassifier__max_depth': 8, 'randomforestclassifier__n_estimators': 1500, 'simpleimputer__strategy': 'mean'}",0.5588625809397824,0.5445262866118666,0.5497353042328031,0.536939180445326,0.5475158380574445,0.007976178725291765,48
25,776.4406759142876,12.236596185168352,12.506578624248505,1.293457495711227,gini,8,1500,median,"{'randomforestclassifier__criterion': 'gini', 'randomforestclassifier__max_depth': 8, 'randomforestclassifier__n_estimators': 1500, 'simpleimputer__strategy': 'median'}",0.5567317539052651,0.5477345916792641,0.547944997480473,0.5353137549603171,0.5469312745063297,0.007627075284792647,77
26,758.517566382885,5.995638176522113,12.669184446334839,0.9671401669196752,gini,8,1500,most_frequent,"{'randomforestclassifier__criterion': 'gini', 'randomforestclassifier__max_depth': 8, 'randomforestclassifier__n_estimators': 1500, 'simpleimputer__strategy': 'most_frequent'}",0.5579887762975552,0.545392842419375,0.5489880772864693,0.5352858907312922,0.546913896683673,0.008131409965967493,79
27,962.1547979712486,11.096058271725674,12.973595261573792,0.3105630288172059,gini,8,2000,mean,"{'randomforestclassifier__criterion': 'gini', 'randomforestclassifier__max_depth': 8, 'randomforestclassifier__n_estimators': 2000, 'simpleimputer__strategy': 'mean'}",0.55828946302595,0.5450023053665908,0.5498186448885101,0.5355908773463086,0.5471753226568399,0.008207201804834816,61
28,973.3212340474129,8.511183868347555,14.420408010482788,1.9902634499733358,gini,8,2000,median,"{'randomforestclassifier__criterion': 'gini', 'randomforestclassifier__max_depth': 8, 'randomforestclassifier__n_estimators': 2000, 'simpleimputer__strategy': 'median'}",0.5566471656116144,0.5470044137377168,0.5476778447026951,0.535691954365079,0.5467553446042763,0.007435720682805359,89
29,962.3330736756325,7.349349800336151,15.89798092842102,1.5590398257858404,gini,8,2000,most_frequent,"{'randomforestclassifier__criterion': 'gini', 'randomforestclassifier__max_depth': 8, 'randomforestclassifier__n_estimators': 2000, 'simpleimputer__strategy': 'most_frequent'}",0.5579086076467616,0.5451516811539427,0.5502811306374393,0.5349576275510199,0.5470747617472909,0.008339307503206456,65
30,93.95476508140564,12.869709373056068,8.791306555271149,1.3270724868948083,gini,9,100,mean,"{'randomforestclassifier__criterion': 'gini', 'randomforestclassifier__max_depth': 9, 'randomforestclassifier__n_estimators': 100, 'simpleimputer__strategy': 'mean'}",0.5607387126007806,0.5419581535808762,0.5485918902746273,0.5364572359221462,0.5469364980946075,0.009053180357209579,75
31,168.90201377868652,50.42885659015353,10.252121567726135,2.992137596850889,gini,9,100,median,"{'randomforestclassifier__criterion': 'gini', 'randomforestclassifier__max_depth': 9, 'randomforestclassifier__n_estimators': 100, 'simpleimputer__strategy': 'median'}",0.5567182753842272,0.5453564914808512,0.5477015906084648,0.53602207616843,0.5464496084104933,0.007364463899745717,101
32,210.89085400104523,13.226272357748375,12.035610496997833,1.7751566147285809,gini,9,100,most_frequent,"{'randomforestclassifier__criterion': 'gini', 'randomforestclassifier__max_depth': 9, 'randomforestclassifier__n_estimators': 100, 'simpleimputer__strategy': 'most_frequent'}",0.555667702506928,0.5432218749212644,0.546969685452884,0.5355377973041061,0.5453492650462957,0.007243731806244195,124
33,400.0567761063576,45.93390677514233,10.568345963954926,0.7656185315772976,gini,9,500,mean,"{'randomforestclassifier__criterion': 'gini', 'randomforestclassifier__max_depth': 9, 'randomforestclassifier__n_estimators': 500, 'simpleimputer__strategy': 'mean'}",0.5574514323507173,0.5448491997354497,0.5496614958900219,0.5332427023494581,0.5463012075814118,0.008778552494584618,106
34,386.95209163427353,37.8516530930157,11.675441205501556,3.362360315767398,gini,9,500,median,"{'randomforestclassifier__criterion': 'gini', 'randomforestclassifier__max_depth': 9, 'randomforestclassifier__n_estimators': 500, 'simpleimputer__strategy': 'median'}",0.5571756577538415,0.5473699580341393,0.5471686372511961,0.5349867950837738,0.5466752620307377,0.00786772825467029,92
35,385.4906610250473,4.062343100823708,10.596267700195312,0.8700249441237221,gini,9,500,most_frequent,"{'randomforestclassifier__criterion': 'gini', 'randomforestclassifier__max_depth': 9, 'randomforestclassifier__n_estimators': 500, 'simpleimputer__strategy': 'most_frequent'}",0.5569939308547484,0.5436271138038546,0.5506967582357009,0.5337498816609971,0.5462669211388251,0.00863621812782708,107
36,678.6748448014259,52.30473995333398,19.99478304386139,2.7338123070668745,gini,9,1000,mean,"{'randomforestclassifier__criterion': 'gini', 'randomforestclassifier__max_depth': 9, 'randomforestclassifier__n_estimators': 1000, 'simpleimputer__strategy': 'mean'}",0.5581794460191476,0.5449676090482485,0.5487590869079104,0.5335462925170065,0.5463631086230782,0.008825881479480466,104
37,742.2000317573547,30.715791489171057,22.079647421836853,9.815352537101566,gini,9,1000,median,"{'randomforestclassifier__criterion': 'gini', 'randomforestclassifier__max_depth': 9, 'randomforestclassifier__n_estimators': 1000, 'simpleimputer__strategy': 'median'}",0.557275248015872,0.5459532366465103,0.5485205794910549,0.5362888521982864,0.547009479087931,0.007478584844611824,71
38,729.9969264268875,21.892368921686394,12.002266645431519,0.5470077666472385,gini,9,1000,most_frequent,"{'randomforestclassifier__criterion': 'gini', 'randomforestclassifier__max_depth': 9, 'randomforestclassifier__n_estimators': 1000, 'simpleimputer__strategy': 'most_frequent'}",0.5584523449703945,0.5429095675075583,0.5516159703325763,0.5329486536281175,0.5464816341096617,0.00955981887230243,96
39,821.6801739931107,23.45979765041237,12.754617512226105,1.0607926999919337,gini,9,1500,mean,"{'randomforestclassifier__criterion': 'gini', 'randomforestclassifier__max_depth': 9, 'randomforestclassifier__n_estimators': 1500, 'simpleimputer__strategy': 'mean'}",0.5588065491937506,0.5451269184618288,0.550108797398588,0.533913171768707,0.5469888592057186,0.008997669646424244,72
40,814.3583509922028,37.332706518973914,11.300421595573425,0.7749467774833627,gini,9,1500,median,"{'randomforestclassifier__criterion': 'gini', 'randomforestclassifier__max_depth': 9, 'randomforestclassifier__n_estimators': 1500, 'simpleimputer__strategy': 'median'}",0.5588406689342396,0.5453910263133026,0.5486453661974042,0.5358162040973793,0.5471733163855814,0.008222752026720473,62
41,839.6185094714165,8.29205631121118,12.20036369562149,0.35251153832869214,gini,9,1500,most_frequent,"{'randomforestclassifier__criterion': 'gini', 'randomforestclassifier__max_depth': 9, 'randomforestclassifier__n_estimators': 1500, 'simpleimputer__strategy': 'most_frequent'}",0.5588191874527579,0.5444094831034263,0.5502493541351716,0.5327789595143609,0.5465642460514292,0.009466265612822548,95
42,1036.5656264424324,31.92930330410008,13.33586573600769,0.6271367127467993,gini,9,2000,mean,"{'randomforestclassifier__criterion': 'gini', 'randomforestclassifier__max_depth': 9, 'randomforestclassifier__n_estimators': 2000, 'simpleimputer__strategy': 'mean'}",0.5580220749874014,0.5444858194759383,0.5501420449892911,0.5330892757936505,0.5464348038115703,0.009081714437121113,102
43,1057.1651320457458,19.246527894856513,12.325669825077057,1.2018890567258607,gini,9,2000,median,"{'randomforestclassifier__criterion': 'gini', 'randomforestclassifier__max_depth': 9, 'randomforestclassifier__n_estimators': 2000, 'simpleimputer__strategy': 'median'}",0.5587428551744763,0.5456603684019902,0.5477253711577217,0.5381975332262531,0.5475815319901103,0.00735435461587891,46
44,1134.2941066622734,9.339547029014769,15.67969125509262,0.5317362113869578,gini,9,2000,most_frequent,"{'randomforestclassifier__criterion': 'gini', 'randomforestclassifier__max_depth': 9, 'randomforestclassifier__n_estimators': 2000, 'simpleimputer__strategy': 'most_frequent'}",0.5596716725718057,0.5453237608654571,0.5485695691609969,0.5327300382653058,0.5465737602158913,0.009601428243362891,94
45,92.72371882200241,3.879526745716394,8.165658116340637,1.407855431467206,gini,10,100,mean,"{'randomforestclassifier__criterion': 'gini', 'randomforestclassifier__max_depth': 10, 'randomforestclassifier__n_estimators': 100, 'simpleimputer__strategy': 'mean'}",0.5569483297115134,0.5422001118039804,0.5482462026801453,0.5372549470112111,0.5461623978017126,0.007343721125003141,108
46,108.28617298603058,4.289817344228448,7.557947039604187,0.44943131508116074,gini,10,100,median,"{'randomforestclassifier__criterion': 'gini', 'randomforestclassifier__max_depth': 10, 'randomforestclassifier__n_estimators': 100, 'simpleimputer__strategy': 'median'}",0.5571443072877295,0.5420468665753334,0.5468864006204326,0.5405626102292764,0.546660046178193,0.006489050750029624,93
47,168.76817214488983,81.92874405453755,10.60437387228012,1.3366256492988289,gini,10,100,most_frequent,"{'randomforestclassifier__criterion': 'gini', 'randomforestclassifier__max_depth': 10, 'randomforestclassifier__n_estimators': 100, 'simpleimputer__strategy': 'most_frequent'}",0.5551853864323502,0.54416415808453,0.5478760250535392,0.5359458823066257,0.5457928629692612,0.006931355730409376,117
48,480.0794358253479,15.476264799134697,10.81525444984436,1.1158535109049574,gini,10,500,mean,"{'randomforestclassifier__criterion': 'gini', 'randomforestclassifier__max_depth': 10, 'randomforestclassifier__n_estimators': 500, 'simpleimputer__strategy': 'mean'}",0.5584044715293516,0.5440909232489287,0.5495815809240353,0.5350791955624838,0.5467890428161999,0.00847226099070777,86
49,455.82893538475037,76.98651436937847,16.399083375930786,1.600317643347954,gini,10,500,median,"{'randomforestclassifier__criterion': 'gini', 'randomforestclassifier__max_depth': 10, 'randomforestclassifier__n_estimators': 500, 'simpleimputer__strategy': 'median'}",0.556959950947971,0.5444609512786593,0.5491251040091957,0.5391704541446203,0.5474291150951116,0.0065331594115579554,53
50,455.3346032500267,33.12974007864646,16.577006459236145,3.1325154744211,gini,10,500,most_frequent,"{'randomforestclassifier__criterion': 'gini', 'randomforestclassifier__max_depth': 10, 'randomforestclassifier__n_estimators': 500, 'simpleimputer__strategy': 'most_frequent'}",0.5592631685405631,0.5443693526392033,0.5489794882999486,0.5340914940003775,0.5466758758700231,0.009047558834521538,91
51,785.5420112013817,45.48587767700093,14.548713266849518,1.3483405387048017,gini,10,1000,mean,"{'randomforestclassifier__criterion': 'gini', 'randomforestclassifier__max_depth': 10, 'randomforestclassifier__n_estimators': 1000, 'simpleimputer__strategy': 'mean'}",0.5580783923059954,0.5441684112811787,0.5516422645817576,0.5355339517983119,0.5473557549918109,0.00841521399180939,54
52,794.1378530263901,49.27113093759171,19.506901264190674,5.394863793496775,gini,10,1000,median,"{'randomforestclassifier__criterion': 'gini', 'randomforestclassifier__max_depth': 10, 'randomforestclassifier__n_estimators': 1000, 'simpleimputer__strategy': 'median'}",0.557246754692617,0.54437786446523,0.5495367258755348,0.538736513684177,0.5474744646793896,0.006813429639777988,49
53,798.0022065043449,10.236563095135727,13.429630935192108,1.1793922915196822,gini,10,1000,most_frequent,"{'randomforestclassifier__criterion': 'gini', 'randomforestclassifier__max_depth': 10, 'randomforestclassifier__n_estimators': 1000, 'simpleimputer__strategy': 'most_frequent'}",0.5597679997322992,0.5424237844860161,0.5480817334341135,0.5343558452223478,0.5461573407186942,0.009248892693190883,109
54,1089.8006305098534,23.132828509007126,16.785211503505707,2.3897542748376357,gini,10,1500,mean,"{'randomforestclassifier__criterion': 'gini', 'randomforestclassifier__max_depth': 10, 'randomforestclassifier__n_estimators': 1500, 'simpleimputer__strategy': 'mean'}",0.5581556287005531,0.54443730914588,0.5504452132149145,0.5352286050485008,0.547066689027462,0.008387980680909774,66
55,1074.0589345097542,60.06068663872911,16.40438550710678,1.7245365313081598,gini,10,1500,median,"{'randomforestclassifier__criterion': 'gini', 'randomforestclassifier__max_depth': 10, 'randomforestclassifier__n_estimators': 1500, 'simpleimputer__strategy': 'median'}",0.5587686970899463,0.5441590295886869,0.5485667721718308,0.5383519890085661,0.5474616219647574,0.007465986771115141,51
56,1062.2854848504066,11.235504913318477,18.053973972797394,3.243370512379064,gini,10,1500,most_frequent,"{'randomforestclassifier__criterion': 'gini', 'randomforestclassifier__max_depth': 10, 'randomforestclassifier__n_estimators': 1500, 'simpleimputer__strategy': 'most_frequent'}",0.5580114400667664,0.5435456244488532,0.5484570418398832,0.5333076125125974,0.545830429717025,0.008906702395295158,116
57,1296.545861005783,29.547950267620635,13.920953214168549,0.5058673410495405,gini,10,2000,mean,"{'randomforestclassifier__criterion': 'gini', 'randomforestclassifier__max_depth': 10, 'randomforestclassifier__n_estimators': 2000, 'simpleimputer__strategy': 'mean'}",0.5599090470679001,0.5460944355473666,0.5509314903785579,0.5334538329081633,0.5475972014754971,0.009552384574629057,45
58,1211.7686355113983,91.88802438822778,14.704896032810211,1.1713267028924688,gini,10,2000,median,"{'randomforestclassifier__criterion': 'gini', 'randomforestclassifier__max_depth': 10, 'randomforestclassifier__n_estimators': 2000, 'simpleimputer__strategy': 'median'}",0.5591614754976056,0.5455024463025949,0.5489248453640709,0.5368749529950868,0.5476159300398395,0.007981984099001542,44
59,1107.3356707692146,12.51785432870063,12.51326036453247,1.3146928048768838,gini,10,2000,most_frequent,"{'randomforestclassifier__criterion': 'gini', 'randomforestclassifier__max_depth': 10, 'randomforestclassifier__n_estimators': 2000, 'simpleimputer__strategy': 'most_frequent'}",0.5590973704018634,0.545145065822625,0.5490193324042572,0.5325890398242628,0.546462702113252,0.00949191592766479,99
60,96.1657567024231,8.53554001710943,7.0629302859306335,0.8494161471144427,gini,11,100,mean,"{'randomforestclassifier__criterion': 'gini', 'randomforestclassifier__max_depth': 11, 'randomforestclassifier__n_estimators': 100, 'simpleimputer__strategy': 'mean'}",0.5576249159895433,0.5414835652084904,0.5495017594954639,0.5316774827569911,0.5450719308626222,0.009611040857202253,126
61,184.5722035765648,70.12875957902932,8.542078912258148,1.536618527503294,gini,11,100,median,"{'randomforestclassifier__criterion': 'gini', 'randomforestclassifier__max_depth': 11, 'randomforestclassifier__n_estimators': 100, 'simpleimputer__strategy': 'median'}",0.5610334760802457,0.5444350964506169,0.5431273196963963,0.5373010667831946,0.5464742397526134,0.008824375955832646,98
62,228.06666588783264,7.334568546944299,7.3753398060798645,1.39267830178234,gini,11,100,most_frequent,"{'randomforestclassifier__criterion': 'gini', 'randomforestclassifier__max_depth': 11, 'randomforestclassifier__n_estimators': 100, 'simpleimputer__strategy': 'most_frequent'}",0.5589127906116141,0.5416809971025442,0.5474136663044838,0.5348141844608215,0.5457054096198659,0.008834134580369364,120
63,412.3526124358177,6.172561154536337,12.40407508611679,1.2648528688196572,gini,11,500,mean,"{'randomforestclassifier__criterion': 'gini', 'randomforestclassifier__max_depth': 11, 'randomforestclassifier__n_estimators': 500, 'simpleimputer__strategy': 'mean'}",0.5596965100623572,0.5446972841868226,0.5512940631298805,0.5342070332577473,0.5474737226592019,0.00932342736712487,50
64,437.3072199225426,5.1601688370555365,11.48360401391983,0.8244561661436465,gini,11,500,median,"{'randomforestclassifier__criterion': 'gini', 'randomforestclassifier__max_depth': 11, 'randomforestclassifier__n_estimators': 500, 'simpleimputer__strategy': 'median'}",0.5576975475560589,0.5437986644148397,0.5477752087270084,0.537977063098387,0.5468121209490735,0.007186084086496058,85
65,443.3318528532982,7.467093577722525,14.15636658668518,0.9987218563403644,gini,11,500,most_frequent,"{'randomforestclassifier__criterion': 'gini', 'randomforestclassifier__max_depth': 11, 'randomforestclassifier__n_estimators': 500, 'simpleimputer__strategy': 'most_frequent'}",0.5582947307256225,0.5461390359662383,0.5494283149092962,0.5375174274848826,0.5478448772715099,0.007437621017826642,39
66,675.3257457613945,27.179315042819397,12.271721720695496,0.7061059919461414,gini,11,1000,mean,"{'randomforestclassifier__criterion': 'gini', 'randomforestclassifier__max_depth': 11, 'randomforestclassifier__n_estimators': 1000, 'simpleimputer__strategy': 'mean'}",0.5588721493921632,0.5453683263259005,0.5512784193121684,0.5334067349300828,0.5472314074900787,0.009306957337584855,58
