,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_randomforestclassifier__criterion,param_randomforestclassifier__max_depth,param_randomforestclassifier__n_estimators,param_simpleimputer__strategy,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,mean_test_score,std_test_score,rank_test_score
67,674.6651241779327,25.16138031252824,11.657511055469513,0.9302397227437648,gini,11,1000,median,"{'randomforestclassifier__criterion': 'gini', 'randomforestclassifier__max_depth': 11, 'randomforestclassifier__n_estimators': 1000, 'simpleimputer__strategy': 'median'}",0.5585532653061216,0.5455122567082387,0.5503561307161748,0.5379343405927182,0.5480889983308133,0.007489950663232817,35
68,719.774226129055,10.39924866401467,12.958446145057678,1.1386235530067819,gini,11,1000,most_frequent,"{'randomforestclassifier__criterion': 'gini', 'randomforestclassifier__max_depth': 11, 'randomforestclassifier__n_estimators': 1000, 'simpleimputer__strategy': 'most_frequent'}",0.558776423217434,0.5451762295288484,0.5478627858875023,0.5362420134952122,0.5470143630322493,0.008038783030808407,68
69,1071.9820247292519,20.260106941616346,13.764255583286285,0.18721981714388428,gini,11,1500,mean,"{'randomforestclassifier__criterion': 'gini', 'randomforestclassifier__max_depth': 11, 'randomforestclassifier__n_estimators': 1500, 'simpleimputer__strategy': 'mean'}",0.5585104827254966,0.5453557399533886,0.5513592214663633,0.5339779798122951,0.5473008559893858,0.00899178191365924,55
70,1018.7794063091278,72.50055018602008,13.20882660150528,0.7610227101672308,gini,11,1500,median,"{'randomforestclassifier__criterion': 'gini', 'randomforestclassifier__max_depth': 11, 'randomforestclassifier__n_estimators': 1500, 'simpleimputer__strategy': 'median'}",0.5587768891723348,0.5449843627960441,0.5506358688429069,0.5394735615866714,0.5484676705994893,0.00714157723114189,30
71,996.732935667038,14.62243716219204,15.597637057304382,1.2226491241241901,gini,11,1500,most_frequent,"{'randomforestclassifier__criterion': 'gini', 'randomforestclassifier__max_depth': 11, 'randomforestclassifier__n_estimators': 1500, 'simpleimputer__strategy': 'most_frequent'}",0.5589117561098506,0.5447052837616526,0.5494264542391023,0.5358379386337864,0.5472203581860979,0.008328275923502295,59
72,1349.6673012375832,33.03817964366588,18.10470223426819,0.9273858944674543,gini,11,2000,mean,"{'randomforestclassifier__criterion': 'gini', 'randomforestclassifier__max_depth': 11, 'randomforestclassifier__n_estimators': 2000, 'simpleimputer__strategy': 'mean'}",0.5587321543524806,0.546169869850718,0.5516409950554284,0.5341063712522042,0.5476623476277078,0.009005029729072989,43
73,1367.3960319161415,16.898648951658835,14.624151349067688,0.8487743856499664,gini,11,2000,median,"{'randomforestclassifier__criterion': 'gini', 'randomforestclassifier__max_depth': 11, 'randomforestclassifier__n_estimators': 2000, 'simpleimputer__strategy': 'median'}",0.5593462360638691,0.5437803367504406,0.5502399423658344,0.5385865197467871,0.5479882587317328,0.0077487584748638025,37
74,1370.401544034481,10.186585582664604,11.47760385274887,0.7203321258603976,gini,11,2000,most_frequent,"{'randomforestclassifier__criterion': 'gini', 'randomforestclassifier__max_depth': 11, 'randomforestclassifier__n_estimators': 2000, 'simpleimputer__strategy': 'most_frequent'}",0.5584329862685805,0.5448405139046356,0.5489192801240859,0.535135189279415,0.5468319923941792,0.008362431145025787,84
75,112.18073546886444,6.617967870006259,7.003918707370758,0.12302553207633578,gini,12,100,mean,"{'randomforestclassifier__criterion': 'gini', 'randomforestclassifier__max_depth': 12, 'randomforestclassifier__n_estimators': 100, 'simpleimputer__strategy': 'mean'}",0.56050436744142,0.5434472800925921,0.5459087617315439,0.5315302142384727,0.5453476558760072,0.010302595143738024,125
76,185.93254733085632,72.3680177960304,8.176272451877594,1.2804618132842014,gini,12,100,median,"{'randomforestclassifier__criterion': 'gini', 'randomforestclassifier__max_depth': 12, 'randomforestclassifier__n_estimators': 100, 'simpleimputer__strategy': 'median'}",0.55714671792328,0.5416495806563366,0.5460134553728896,0.5373725884196264,0.5455455855930331,0.0073617577849668285,122
77,243.3911725282669,7.580373270581654,8.83661824464798,1.6772919396562125,gini,12,100,most_frequent,"{'randomforestclassifier__criterion': 'gini', 'randomforestclassifier__max_depth': 12, 'randomforestclassifier__n_estimators': 100, 'simpleimputer__strategy': 'most_frequent'}",0.5579869028722595,0.5424637785021409,0.54652186744142,0.5371243812988155,0.546024232528659,0.007668723933034002,114
78,433.6815450191498,4.895903265017391,11.475986421108246,1.3485641656166214,gini,12,500,mean,"{'randomforestclassifier__criterion': 'gini', 'randomforestclassifier__max_depth': 12, 'randomforestclassifier__n_estimators': 500, 'simpleimputer__strategy': 'mean'}",0.5581096049855119,0.5451041021038043,0.5501506673595353,0.5333894242882334,0.5466884496842712,0.008969447772663569,90
79,510.3959137201309,67.95843746150545,14.119163036346436,1.0057069003260757,gini,12,500,median,"{'randomforestclassifier__criterion': 'gini', 'randomforestclassifier__max_depth': 12, 'randomforestclassifier__n_estimators': 500, 'simpleimputer__strategy': 'median'}",0.5594282716836726,0.5446886172524562,0.5486848115079355,0.5390769809775761,0.5479696703554101,0.00744406147716319,38
80,542.7785187959671,7.23374032837268,11.139562010765076,0.7913722745291548,gini,12,500,most_frequent,"{'randomforestclassifier__criterion': 'gini', 'randomforestclassifier__max_depth': 12, 'randomforestclassifier__n_estimators': 500, 'simpleimputer__strategy': 'most_frequent'}",0.5596138876291248,0.5437854042265051,0.5499782532596366,0.5393491576121185,0.5481816756818463,0.007603679029943836,32
81,911.8772282600403,45.755651099357806,12.877921998500824,0.45042581838619317,gini,12,1000,mean,"{'randomforestclassifier__criterion': 'gini', 'randomforestclassifier__max_depth': 12, 'randomforestclassifier__n_estimators': 1000, 'simpleimputer__strategy': 'mean'}",0.5586592079239094,0.5454653210034011,0.5513508859284445,0.5347665155738216,0.5475604826073942,0.008741054793196801,47
82,841.281168460846,99.87679516801906,14.474432289600372,2.961230431029078,gini,12,1000,median,"{'randomforestclassifier__criterion': 'gini', 'randomforestclassifier__max_depth': 12, 'randomforestclassifier__n_estimators': 1000, 'simpleimputer__strategy': 'median'}",0.5585226558169553,0.5463126429043837,0.5506438777872248,0.5393161039462079,0.548698820113693,0.0069645567273134605,29
83,764.5162652134895,7.15779356242936,13.242841243743896,1.907310500137779,gini,12,1000,most_frequent,"{'randomforestclassifier__criterion': 'gini', 'randomforestclassifier__max_depth': 12, 'randomforestclassifier__n_estimators': 1000, 'simpleimputer__strategy': 'most_frequent'}",0.5607923226883336,0.5451827015621059,0.5485687513384975,0.536722142542202,0.5478164795327847,0.00864522293128581,40
84,1056.0153998732567,26.38406824509503,14.718726873397827,1.8111204299832673,gini,12,1500,mean,"{'randomforestclassifier__criterion': 'gini', 'randomforestclassifier__max_depth': 12, 'randomforestclassifier__n_estimators': 1500, 'simpleimputer__strategy': 'mean'}",0.5589560319035012,0.5459634601757366,0.5523985208805734,0.5347043847631642,0.5480055994307438,0.008948496725353776,36
85,1063.9983516931534,17.26370494217214,17.24331122636795,3.6401250536787786,gini,12,1500,median,"{'randomforestclassifier__criterion': 'gini', 'randomforestclassifier__max_depth': 12, 'randomforestclassifier__n_estimators': 1500, 'simpleimputer__strategy': 'median'}",0.5591348881172831,0.5464188437736202,0.5486211404006035,0.5394660069444438,0.5484102198089876,0.007053855685003617,31
86,1051.0285723805428,14.186681328878969,16.91071331501007,1.9321028278708987,gini,12,1500,most_frequent,"{'randomforestclassifier__criterion': 'gini', 'randomforestclassifier__max_depth': 12, 'randomforestclassifier__n_estimators': 1500, 'simpleimputer__strategy': 'most_frequent'}",0.5603786302437633,0.5450479091868223,0.5482749411848065,0.5352495897108841,0.5472377675815691,0.008975938516920213,57
87,1404.5535232424736,39.78313632677273,20.112836360931396,0.4996701660274239,gini,12,2000,mean,"{'randomforestclassifier__criterion': 'gini', 'randomforestclassifier__max_depth': 12, 'randomforestclassifier__n_estimators': 2000, 'simpleimputer__strategy': 'mean'}",0.5581869190917098,0.5469751074735446,0.5516556743669679,0.5357217094986139,0.548134852607709,0.008198648624656654,33
88,1558.2209014296532,90.86335617101574,21.781796872615814,6.056918274691143,gini,12,2000,median,"{'randomforestclassifier__criterion': 'gini', 'randomforestclassifier__max_depth': 12, 'randomforestclassifier__n_estimators': 2000, 'simpleimputer__strategy': 'median'}",0.5583561582734937,0.5455798788265304,0.5494124825995202,0.5391890806878301,0.5481344000968436,0.006940139648366557,34
89,1612.2299587726593,18.522717757712247,21.07928192615509,5.363596453467816,gini,12,2000,most_frequent,"{'randomforestclassifier__criterion': 'gini', 'randomforestclassifier__max_depth': 12, 'randomforestclassifier__n_estimators': 2000, 'simpleimputer__strategy': 'most_frequent'}",0.5591750722001756,0.5456946878936756,0.549046474867724,0.5358814389644746,0.5474494184815124,0.008320738755862296,52
90,205.6992769241333,36.27988316314728,13.475575149059296,2.2122285605635503,gini,50,100,mean,"{'randomforestclassifier__criterion': 'gini', 'randomforestclassifier__max_depth': 50, 'randomforestclassifier__n_estimators': 100, 'simpleimputer__strategy': 'mean'}",0.5483496038044838,0.5304250383440406,0.5392359947404884,0.5305332623929199,0.5371359748204833,0.007395742668035178,127
91,290.85169756412506,19.532582726504398,12.876913368701935,1.941134853921241,gini,50,100,median,"{'randomforestclassifier__criterion': 'gini', 'randomforestclassifier__max_depth': 50, 'randomforestclassifier__n_estimators': 100, 'simpleimputer__strategy': 'median'}",0.541686844450743,0.5254622524565379,0.5351157897927683,0.5244632224741748,0.5316820272935561,0.00711835362449186,135
92,240.8202383518219,23.967791507375225,15.095014154911041,2.687465553164721,gini,50,100,most_frequent,"{'randomforestclassifier__criterion': 'gini', 'randomforestclassifier__max_depth': 50, 'randomforestclassifier__n_estimators': 100, 'simpleimputer__strategy': 'most_frequent'}",0.5410093205152419,0.5217020154635923,0.5413369064153432,0.5287227418745273,0.5331927460671761,0.008358289465633004,134
93,793.3043155670166,25.324176302237916,22.06658113002777,4.27447342149499,gini,50,500,mean,"{'randomforestclassifier__criterion': 'gini', 'randomforestclassifier__max_depth': 50, 'randomforestclassifier__n_estimators': 500, 'simpleimputer__strategy': 'mean'}",0.562168218852355,0.5434125452727384,0.5492373178067517,0.5440583840388001,0.5497191164926613,0.007533740969830869,18
94,779.4667773246765,27.255806480155876,20.14538598060608,4.543398709060769,gini,50,500,median,"{'randomforestclassifier__criterion': 'gini', 'randomforestclassifier__max_depth': 50, 'randomforestclassifier__n_estimators': 500, 'simpleimputer__strategy': 'median'}",0.5590022630070541,0.5363211507149146,0.5474072917454009,0.5449428121063232,0.5469183793934232,0.008100361106860597,78
95,749.7450073957443,22.03183279319118,21.79534548521042,3.1293437762181266,gini,50,500,most_frequent,"{'randomforestclassifier__criterion': 'gini', 'randomforestclassifier__max_depth': 50, 'randomforestclassifier__n_estimators': 500, 'simpleimputer__strategy': 'most_frequent'}",0.5606695114480966,0.535010490992692,0.5505765902935237,0.5365306431090952,0.5456968089608519,0.010561842568472181,121
96,1535.9771375060081,15.983218412368645,33.39996802806854,6.0127322731762955,gini,50,1000,mean,"{'randomforestclassifier__criterion': 'gini', 'randomforestclassifier__max_depth': 50, 'randomforestclassifier__n_estimators': 1000, 'simpleimputer__strategy': 'mean'}",0.5637500810972529,0.5400032799508683,0.550839737260644,0.5446901348733936,0.5498208082955397,0.008913059654007969,16
97,1553.187455356121,30.272913573176094,32.342761397361755,5.114998584815972,gini,50,1000,median,"{'randomforestclassifier__criterion': 'gini', 'randomforestclassifier__max_depth': 50, 'randomforestclassifier__n_estimators': 1000, 'simpleimputer__strategy': 'median'}",0.5601458886054412,0.5410045562484245,0.5531801144809761,0.5460772989890395,0.5501019645809704,0.007233881878220654,13
98,1514.5003756284714,25.048525854599525,32.79929977655411,3.536266841609486,gini,50,1000,most_frequent,"{'randomforestclassifier__criterion': 'gini', 'randomforestclassifier__max_depth': 50, 'randomforestclassifier__n_estimators': 1000, 'simpleimputer__strategy': 'most_frequent'}",0.5663787996819087,0.5400619031872004,0.5513727791950104,0.5417812394494833,0.5498986803784007,0.010445361797500968,15
99,2207.987796127796,15.249152499610476,33.576726377010345,4.116381365958806,gini,50,1500,mean,"{'randomforestclassifier__criterion': 'gini', 'randomforestclassifier__max_depth': 50, 'randomforestclassifier__n_estimators': 1500, 'simpleimputer__strategy': 'mean'}",0.5655403100592081,0.5419889062106317,0.5516336777998229,0.5454882252299061,0.5511627798248921,0.00899021200366495,1
100,2187.319633960724,54.9435780475192,34.18221241235733,8.051950353516238,gini,50,1500,median,"{'randomforestclassifier__criterion': 'gini', 'randomforestclassifier__max_depth': 50, 'randomforestclassifier__n_estimators': 1500, 'simpleimputer__strategy': 'median'}",0.5609403574577971,0.5407085486740986,0.5546036084341135,0.5483985930020154,0.5511627768920062,0.007489526080325005,2
101,2217.9140808582306,6.889423842577842,41.73190748691559,3.8105944378059173,gini,50,1500,most_frequent,"{'randomforestclassifier__criterion': 'gini', 'randomforestclassifier__max_depth': 50, 'randomforestclassifier__n_estimators': 1500, 'simpleimputer__strategy': 'most_frequent'}",0.5636074421296284,0.5397287503936756,0.5532276022770208,0.5426658445137309,0.549807409828514,0.009417005084492024,17
102,2984.633463859558,23.590249326930575,41.074009358882904,5.189583714752102,gini,50,2000,mean,"{'randomforestclassifier__criterion': 'gini', 'randomforestclassifier__max_depth': 50, 'randomforestclassifier__n_estimators': 2000, 'simpleimputer__strategy': 'mean'}",0.5627565301398328,0.5418531613756606,0.5525396453766683,0.5427005202034509,0.5499624642739032,0.008497449749719289,14
103,2760.8502401709557,224.1992966114692,36.09887903928757,6.950203844607022,gini,50,2000,median,"{'randomforestclassifier__criterion': 'gini', 'randomforestclassifier__max_depth': 50, 'randomforestclassifier__n_estimators': 2000, 'simpleimputer__strategy': 'median'}",0.5600586492189462,0.5423716183232546,0.5534995416036776,0.5479979353269083,0.5509819361181967,0.00655299342564425,5
104,2559.4762527942657,8.309777935280247,35.588046193122864,3.6899187443899355,gini,50,2000,most_frequent,"{'randomforestclassifier__criterion': 'gini', 'randomforestclassifier__max_depth': 50, 'randomforestclassifier__n_estimators': 2000, 'simpleimputer__strategy': 'most_frequent'}",0.5636653401360536,0.5403008793934232,0.553143931169689,0.5446775409423025,0.5504469229103671,0.008919478331779352,8
105,185.32988625764847,37.70334775218615,9.672365009784698,2.060051808730337,gini,100,100,mean,"{'randomforestclassifier__criterion': 'gini', 'randomforestclassifier__max_depth': 100, 'randomforestclassifier__n_estimators': 100, 'simpleimputer__strategy': 'mean'}",0.5448214775447207,0.532742315759636,0.5387938351914833,0.5318696871063233,0.5370568289005409,0.005216043113766781,128
106,256.55069440603256,15.024941950189028,11.40346884727478,0.6600163218327976,gini,100,100,median,"{'randomforestclassifier__criterion': 'gini', 'randomforestclassifier__max_depth': 100, 'randomforestclassifier__n_estimators': 100, 'simpleimputer__strategy': 'median'}",0.5435716432035781,0.5275099939373897,0.5390125959782054,0.5254905679957171,0.5338962002787226,0.007603124131845505,132
107,229.70798295736313,33.73147708735711,11.15437263250351,2.112110791815118,gini,100,100,most_frequent,"{'randomforestclassifier__criterion': 'gini', 'randomforestclassifier__max_depth': 100, 'randomforestclassifier__n_estimators': 100, 'simpleimputer__strategy': 'most_frequent'}",0.5464575437767694,0.5237816884763157,0.5408393693310645,0.5291267064279404,0.5350513270030225,0.009023706230843167,130
108,698.2449688315392,38.73891737417596,15.251496016979218,1.4880261815966995,gini,100,500,mean,"{'randomforestclassifier__criterion': 'gini', 'randomforestclassifier__max_depth': 100, 'randomforestclassifier__n_estimators': 500, 'simpleimputer__strategy': 'mean'}",0.559247257416855,0.5417726084183668,0.5460603958805739,0.5439962496063231,0.5477691278305297,0.006798162965691806,41
109,683.1610155105591,3.906080971175031,14.61010879278183,0.7623234001798771,gini,100,500,median,"{'randomforestclassifier__criterion': 'gini', 'randomforestclassifier__max_depth': 100, 'randomforestclassifier__n_estimators': 500, 'simpleimputer__strategy': 'median'}",0.5593978744645999,0.5385526368417728,0.547775788060594,0.5423239019589313,0.5470125503314746,0.007866580348669905,69
110,655.267592728138,3.7106366002039093,14.205767095088959,0.6901654416844883,gini,100,500,most_frequent,"{'randomforestclassifier__criterion': 'gini', 'randomforestclassifier__max_depth': 100, 'randomforestclassifier__n_estimators': 500, 'simpleimputer__strategy': 'most_frequent'}",0.5609936560689079,0.5374273719765679,0.5493222661564614,0.5398769258629372,0.5469050550162187,0.00926758685572517,80
111,1283.436107814312,16.0913261700118,23.331357777118683,3.243573045650324,gini,100,1000,mean,"{'randomforestclassifier__criterion': 'gini', 'randomforestclassifier__max_depth': 100, 'randomforestclassifier__n_estimators': 1000, 'simpleimputer__strategy': 'mean'}",0.563654841427311,0.5420194201152676,0.5501447578105311,0.5424618115394299,0.5495702077231349,0.008750010059813879,19
112,1291.1499542593956,8.374704481557245,23.087354958057404,1.3048522125099802,gini,100,1000,median,"{'randomforestclassifier__criterion': 'gini', 'randomforestclassifier__max_depth': 100, 'randomforestclassifier__n_estimators': 1000, 'simpleimputer__strategy': 'median'}",0.5600842274502389,0.5433394038170818,0.5515414558925412,0.5426007482205839,0.5493914588451114,0.007101037047416493,25
113,1261.2414796948433,6.685925593507768,22.092029094696045,2.0973556293799467,gini,100,1000,most_frequent,"{'randomforestclassifier__criterion': 'gini', 'randomforestclassifier__max_depth': 100, 'randomforestclassifier__n_estimators': 1000, 'simpleimputer__strategy': 'most_frequent'}",0.5627064111709487,0.5404734171075829,0.5511763831412183,0.5435120654604433,0.5494670692200483,0.00858122627412509,23
114,1892.4993636012077,7.382572300226288,30.439672350883484,2.3503618238734933,gini,100,1500,mean,"{'randomforestclassifier__criterion': 'gini', 'randomforestclassifier__max_depth': 100, 'randomforestclassifier__n_estimators': 1500, 'simpleimputer__strategy': 'mean'}",0.5654798900069279,0.5439431557854616,0.5509071741937508,0.5437348550484999,0.55101626875866,0.00883538558846717,3
115,1906.0775411128998,12.805868858976854,27.388372898101807,2.791882427885126,gini,100,1500,median,"{'randomforestclassifier__criterion': 'gini', 'randomforestclassifier__max_depth': 100, 'randomforestclassifier__n_estimators': 1500, 'simpleimputer__strategy': 'median'}",0.5597175241717051,0.5445030379188708,0.5516778784800949,0.5455565271478959,0.5503637419296417,0.006055521500351522,11
116,1868.4785084724426,12.619288878987275,33.539064824581146,5.426557111307407,gini,100,1500,most_frequent,"{'randomforestclassifier__criterion': 'gini', 'randomforestclassifier__max_depth': 100, 'randomforestclassifier__n_estimators': 1500, 'simpleimputer__strategy': 'most_frequent'}",0.5633663651108582,0.538311341883975,0.5523254502078598,0.544199746078987,0.5495507258204201,0.009401166415581079,21
117,2547.1875301599503,9.827736687635094,37.721790075302124,3.6872145731028403,gini,100,2000,mean,"{'randomforestclassifier__criterion': 'gini', 'randomforestclassifier__max_depth': 100, 'randomforestclassifier__n_estimators': 2000, 'simpleimputer__strategy': 'mean'}",0.5644336170162503,0.5421098007212136,0.5526302913989659,0.5437212625976312,0.5507237429335153,0.008871729055078223,6
118,2610.875062286854,114.32602974497914,31.412490665912628,6.1178077500377155,gini,100,2000,median,"{'randomforestclassifier__criterion': 'gini', 'randomforestclassifier__max_depth': 100, 'randomforestclassifier__n_estimators': 2000, 'simpleimputer__strategy': 'median'}",0.5598784235638692,0.5431552322688333,0.552724899218946,0.5460247810374148,0.5504458340222658,0.006458840202642748,9
119,2670.8827804923058,9.044728800544265,35.29706186056137,4.33707633988157,gini,100,2000,most_frequent,"{'randomforestclassifier__criterion': 'gini', 'randomforestclassifier__max_depth': 100, 'randomforestclassifier__n_estimators': 2000, 'simpleimputer__strategy': 'most_frequent'}",0.5623129780013849,0.5394217600466106,0.5516147561570911,0.5437532470395562,0.5492756853111607,0.008704013739302642,27
120,245.7772525548935,16.78668349831123,10.283749759197235,0.5105527292747887,gini,150,100,mean,"{'randomforestclassifier__criterion': 'gini', 'randomforestclassifier__max_depth': 150, 'randomforestclassifier__n_estimators': 100, 'simpleimputer__strategy': 'mean'}",0.5448214775447207,0.532742315759636,0.5387938351914833,0.5318696871063233,0.5370568289005409,0.005216043113766781,128
121,234.2567474246025,26.27473444701804,10.546656727790833,2.0629123347117413,gini,150,100,median,"{'randomforestclassifier__criterion': 'gini', 'randomforestclassifier__max_depth': 150, 'randomforestclassifier__n_estimators': 100, 'simpleimputer__strategy': 'median'}",0.5435716432035781,0.5275099939373897,0.5390125959782054,0.5254905679957171,0.5338962002787226,0.007603124131845505,132
122,211.33083069324493,11.831893419507598,8.351048946380615,0.2552292274413234,gini,150,100,most_frequent,"{'randomforestclassifier__criterion': 'gini', 'randomforestclassifier__max_depth': 150, 'randomforestclassifier__n_estimators': 100, 'simpleimputer__strategy': 'most_frequent'}",0.5464575437767694,0.5237816884763157,0.5408393693310645,0.5291267064279404,0.5350513270030225,0.009023706230843167,130
123,733.8845742940903,37.04829360472526,14.717907190322876,1.4611102198662,gini,150,500,mean,"{'randomforestclassifier__criterion': 'gini', 'randomforestclassifier__max_depth': 150, 'randomforestclassifier__n_estimators': 500, 'simpleimputer__strategy': 'mean'}",0.559247257416855,0.5417726084183668,0.5460603958805739,0.5439962496063231,0.5477691278305297,0.006798162965691806,41
124,732.505436360836,36.886269429151035,13.698593497276306,2.7691241041236037,gini,150,500,median,"{'randomforestclassifier__criterion': 'gini', 'randomforestclassifier__max_depth': 150, 'randomforestclassifier__n_estimators': 500, 'simpleimputer__strategy': 'median'}",0.5593978744645999,0.5385526368417728,0.547775788060594,0.5423239019589313,0.5470125503314746,0.007866580348669905,69
125,747.8814110159874,7.308680489645934,13.843907058238983,1.4125081617664066,gini,150,500,most_frequent,"{'randomforestclassifier__criterion': 'gini', 'randomforestclassifier__max_depth': 150, 'randomforestclassifier__n_estimators': 500, 'simpleimputer__strategy': 'most_frequent'}",0.5609936560689079,0.5374273719765679,0.5493222661564614,0.5398769258629372,0.5469050550162187,0.00926758685572517,80
126,1346.7283660769463,38.58108029470575,22.1034916639328,3.042573603876774,gini,150,1000,mean,"{'randomforestclassifier__criterion': 'gini', 'randomforestclassifier__max_depth': 150, 'randomforestclassifier__n_estimators': 1000, 'simpleimputer__strategy': 'mean'}",0.563654841427311,0.5420194201152676,0.5501447578105311,0.5424618115394299,0.5495702077231349,0.008750010059813879,19
127,1345.9315512776375,32.6512658700286,20.957059681415558,2.439256528620177,gini,150,1000,median,"{'randomforestclassifier__criterion': 'gini', 'randomforestclassifier__max_depth': 150, 'randomforestclassifier__n_estimators': 1000, 'simpleimputer__strategy': 'median'}",0.5600842274502389,0.5433394038170818,0.5515414558925412,0.5426007482205839,0.5493914588451114,0.007101037047416493,25
128,1352.0389420986176,11.773781847124122,21.906059622764587,2.519645163825689,gini,150,1000,most_frequent,"{'randomforestclassifier__criterion': 'gini', 'randomforestclassifier__max_depth': 150, 'randomforestclassifier__n_estimators': 1000, 'simpleimputer__strategy': 'most_frequent'}",0.5627064111709487,0.5404734171075829,0.5511763831412183,0.5435120654604433,0.5494670692200483,0.00858122627412509,23
129,1973.81457477808,44.428628228121866,29.994206964969635,3.464181088396583,gini,150,1500,mean,"{'randomforestclassifier__criterion': 'gini', 'randomforestclassifier__max_depth': 150, 'randomforestclassifier__n_estimators': 1500, 'simpleimputer__strategy': 'mean'}",0.5654798900069279,0.5439431557854616,0.5509071741937508,0.5437348550484999,0.55101626875866,0.00883538558846717,3
130,1956.5150572061539,39.48228999429527,27.08274072408676,3.5808932787354357,gini,150,1500,median,"{'randomforestclassifier__criterion': 'gini', 'randomforestclassifier__max_depth': 150, 'randomforestclassifier__n_estimators': 1500, 'simpleimputer__strategy': 'median'}",0.5597175241717051,0.5445030379188708,0.5516778784800949,0.5455565271478959,0.5503637419296417,0.006055521500351522,11
131,1962.1149254441261,7.5419631556702,28.731049716472626,3.7840809270780538,gini,150,1500,most_frequent,"{'randomforestclassifier__criterion': 'gini', 'randomforestclassifier__max_depth': 150, 'randomforestclassifier__n_estimators': 1500, 'simpleimputer__strategy': 'most_frequent'}",0.5633663651108582,0.538311341883975,0.5523254502078598,0.544199746078987,0.5495507258204201,0.009401166415581079,21
132,2532.0224935412407,29.960856239645008,38.800857067108154,4.181629945413012,gini,150,2000,mean,"{'randomforestclassifier__criterion': 'gini', 'randomforestclassifier__max_depth': 150, 'randomforestclassifier__n_estimators': 2000, 'simpleimputer__strategy': 'mean'}",0.5644336170162503,0.5421098007212136,0.5526302913989659,0.5437212625976312,0.5507237429335153,0.008871729055078223,6
133,2629.9279792308807,94.46208459092945,36.9840042591095,4.978336590943412,gini,150,2000,median,"{'randomforestclassifier__criterion': 'gini', 'randomforestclassifier__max_depth': 150, 'randomforestclassifier__n_estimators': 2000, 'simpleimputer__strategy': 'median'}",0.5598784235638692,0.5431552322688333,0.552724899218946,0.5460247810374148,0.5504458340222658,0.006458840202642748,9
134,2739.784175634384,11.534153605731051,51.84661740064621,4.933794499976395,gini,150,2000,most_frequent,"{'randomforestclassifier__criterion': 'gini', 'randomforestclassifier__max_depth': 150, 'randomforestclassifier__n_estimators': 2000, 'simpleimputer__strategy': 'most_frequent'}",0.5623129780013849,0.5394217600466106,0.5516147561570911,0.5437532470395562,0.5492756853111607,0.008704013739302642,27
